shanghainese,romanisation_pdf,mandarin,wungiu_romanisation,ipa_input,speed
侬要干汏呢湿汏啊？,Nong23 yao34 goe5dda3ni1 sak3dda5a1.,先生眼光真好，要不要试戴一下？,,FALSE,1
干汏好了。,Goe5dda1 dda2hao5lak1.,你看，太美啦！,,FALSE,1
轻一眼还是重一眼？,Qin5yik3nge1 e5ssi1 ccong2yik5nge1,我觉得价钱太贵，再说没什么特别好看……,,FALSE,1
现在正好，勿重也勿轻。,"Yyi2sse4 zen3hao4, vak1ccong3 aa23 vak1qin3.",要不我们到别的地方再去看看。,,FALSE,1
头还痒兮兮𠲎？勿痒末，去冲脱伊好𠲎？,"Ddou23 e51 yyang2xi5xi3va1 Vak3yyang5mak1, qu34 cong5tak3yyi1 hao3va4",欢迎光临，小姐今天要剪发还是烫发？,,FALSE,1
挨下来，脱侬按摩按摩要𠲎？,"A5oo3le1, tak3nong4 oe5mo3oe3mo1 yao2va4",这儿烫发有游离子烫、负离子烫、直板烫、钢丝烫、玉米须烫。,,FALSE,1
阿拉还有得做面膜、修眉毛、蒸面、香熏、指掐贴花、皮肤护理咾啥。,Ak3lak4 e51 yyou2dak4 zu34 mi2mok4、 xiou51 mi2mao4、 zen51 mi23、 xiang5xun1、 zi3kak4 tik3ho4、 bb12fu4 vu2li5lao3sa1.,不用，洗一洗、吹一吹吧。,,FALSE,1
小姐要个言话，好打个八折。,"Xiao3xia4 yao3aak4 ee2oo4, hao34 dang3aak4 bak3zak4.",你要干洗还是湿洗？,,FALSE,1
谢谢，呒没辰光了，我只要捏捏背跟腰好了。,"Xxia2xxia4, m2mak4 ssen2guang5lak1, ngu23 zak3yao4 nik1nik3 be34 gen51 yao5hao3lak1.",干洗吧。,,FALSE,1
谢谢光临，现在人多，请侬坐下来等一等。,"Xxia2xxia4 guang5lin1, yyi2sse4 nin23 du51, qin3nong4 zu2oo5le1 den3yik5den1.",轻一点还是重一点？,,FALSE,1
侬剃头发要剃得长点还是短点？,Nong23 ti34 ddou2fak4 yao34 ti3dak4 ssang2di4 e5ssi1 doe3di4,现在正好，不重也不轻。,,FALSE,1
照老样子好了，稍为短一点。,"Zao34 lao2yyang5zi3hao3lak, sao5wwe1 doe3yik5di1.",头还有点痒吧？如果不痒，就去冲掉它好吗？,,FALSE,1
修面修𠲎？,Xiou51 mi23 xiou5va1,接下去，要跟你按摩一下吗？,,FALSE,1
修面侬要修修清爽。,Xiou51 mi23 nong23 yao34 xiou5xiou1 qin5sang1.,我们还有做面膜、修眉毛、蒸面、香熏、指掐贴花、皮肤护理什么的。,,FALSE,1
我还要焗油咾吹风。,Ngu23 e5yao1 jjuik13 yyou23 yyou2lao4 ci51 fong51.,如果小姐要的话，可以打八折。,,FALSE,1
侬吹风吹啥个式样？,Nong23 ci51 fong51 ci51 sa3aak4 sak3yyang4,谢谢，没时间了，我只要揉揉背和腰就好。,,FALSE,1
今朝夜到头侬约会约拉啥地方？,Jin5zao1 yya2dao5ddou1 nong23 yak3wwe4 yak3la4 sa3ddi5fang1,欢迎光临，现在人很多，请坐下来等一等。,,FALSE,1
侬面孔末面孔登样，头发末头发做得锃锃亮，卖相瞎好！,"Nong23 mi2kong5mak1 mi2kong4 den51 yyang23, ddou2fak5mak1 ddou2fak4 zu3dak4 ssang2ssang4 liang23, ma2xiang4 hak3hao4!",你们这儿生意最好，这么热闹！,,FALSE,1
今朝鸡毛菜倒蛮便宜个末！,Jin5zao1 ji5mao3ce1 dao34 me51 bbi2ni5aak3mak1!,你理发要长一点还是短一点？,,FALSE,1
一点勿便宜，贵得来熱昏。,"Yik3di5aa1 vak3bbi5ni1, ju3dak5le1 nik1huen3.",按原样儿吧，稍微短一点。,,FALSE,1
搿能介烂糟糟个菜要介贵啊！,Ggak1nen2ga3 le2zao5zao3aak1 ce34 yao34 ga51 ju3a4!,修面吗？,,FALSE,1
侬看看清爽，勿要忒新鲜噢！,"Nong23 koe3koe4 qin5san1, vak1yao3 tak3qin5sang3ao1!",你要修得整齐点儿。,,FALSE,1
洋山芋口强来死个。,Yyang2se5yyu1 jjiang2le5xi3aak1.,我还要焗油和吹风。,,FALSE,1
荷兰豆女赞得勿得了！,Vu2le5ddou1 ze3dak4 vak3dak4 liao23!,吹风，你吹哪个式样？,,FALSE,1
阿姨，今朝竹笋老嫩个，称两斤去哪能？,"A5yyi1, jin5zao1 zok3sen4 lao23 nen2aak4, cen5liang3jin3qi1 na2nen4",今天晚上你在什么地方有约会？,,FALSE,1
几钿一斤？,Ji3ddi4 yik3jin4,你脸蛋长得帅，头发理得锃亮，太有型了！,,FALSE,1
四元五角一斤，口强得来！,"Si3kue4 n2gak4 yik3jin4, jjiang2dak4 le23!",今天鸡毛菜倒挺便宜的！,,FALSE,1
介贵个，贵得一塌糊涂！贵了屋里也勿认得了！,"Ga51 ju3aak4, ju3dak4 yik3tak5vu3ddu1! Ju3dak4 ok3li5aa1 vak3nin5dak3lak1!",一点也不便宜，贵得不得了。,,FALSE,1
帮帮忙噢，侬看看，我搭个竹笋是顶好个！,"Bang5bang1 mang23 ao51, nong23 koe3koe4, ngu24dak13aak1 zok3sen4 ssi23 din34 hao3aak4!",这样烂的菜还要这么贵啊！,,FALSE,1
真个啊？葛卖便宜一眼末好唻！,Zen5aak3a1 Gak5 ma23 bbi2ni5yik3nge3mak1 hao3le!,你仔细看看，太新鲜啦！,,FALSE,1
勿来三个，我勿好做折本生意个。,"Vak2le5se3aak1, ngu23 vak1hao3 zu34 ssak1ben3 sang5yi3aak1.",土豆很便宜的。,,FALSE,1
好好好。侬份量要称称足。,Hao34 hao34 hao34. Nong23 ven2liang4 yao34 cen5cen3 zok5.,荷兰豆盖了帽了！,,FALSE,1
一句言话！,Yik3ju4 ee2oo4!,阿姨，今天竹笋特新鲜，称几斤去怎么样？,,FALSE,1
今朝我来请客。,Jin5zao1 ngu23 le23 qin3kak4.,多少钱一斤？,,FALSE,1
拣爿好吃点个饭店去吃。,Ge2bbe4 hao3qik5di3aak1 ve2di4 qi34 qik5.,一斤四元五毛，便宜得不得了！,,FALSE,1
侬来点菜好唻。,Nong23 le23 di34 ce34 hao3le1.,这么贵，贵得没命了！贵得找不到门儿！,,FALSE,1
阿拉有只烤乳鸽，吃起来嫩笃笃，香喷喷。,"Ak3iak4 yyou23 zak5 kao34 lu2gak4, qik3qi5le1 nen2do5dok1, xiang5pen3pen1.",别瞎说啊，你看，我这儿的竹笋是最好的！,,FALSE,1
叫只清蒸鲈鱼好呢，还是蚝油牛肉好？,"Jiao34 zak5 qin5zen1 lu2n4 hao3nak4, e5ssi1 aao2yyou4 niou2niok4 hao34",是吗？那卖便宜一点算啦！,,FALSE,1
弄条活杀大黄蛇吃吃好𠲎？,Nong51 ddiao23 wwak1sak4 ddu2wwang5sso1 qik3qik4 hao3va4,不行，我不能做赔本生意。,,FALSE,1
来一只腌笃鲜汤好唻。,Le23 yik3zak4 yi5dok3xi1 hao3le4.,好吧，好吧。你给我份量要称足。,,FALSE,1
我要吃本邦菜，栗子红烧肉，浓油赤酱个。,"Ngu23 yao34 qik5 ben3bang5ce1, lik1zi3 oong2sao5niok1, niong2yyou5cak3jiang3aak1.",好嘞！,,FALSE,1
蹄膀笃得酥一点，鞋！,"Ddi2pang4 dok3dak4 su5yik3di1, aa23!",今天我来请客。,,FALSE,1
蹄筋勿好炒了糊达达个噢！,Ddi2jin4 vak1hao3 cao3lak4 vu2ddak5ddak3aak1 ao51!,挑一家好吃点的饭店去吃。,,FALSE,1
肉丝切得来习习细，臭豆腐干煎得喷喷香！,"Niok1si3 qik3dak5le1 xxik1xxik4 xi34, cou3ddou5vu3goe1 ji5dak1 pen5pen1 xiang51.",你来点菜吧。,,FALSE,1
搿只鸭子勿大酥。,Ggak1zak3 ak3zi4 vak1dda3 su51.,你们那儿什么菜最有特色,,FALSE,1
我来拿去再烧烧伊。,Ngu23 le23 ne5qi1 ze51 sao5sao3yyi1.,我们有只烤乳鸽，吃上去又嫩又香。,,FALSE,1
稍为等一歇，马上就好噢！,"Sao5wwe1 den3yik5xik1, mao2ssang4 jjiou23 hao3ao4!",叫个清蒸鲈鱼好呢，还是蚝油牛肉好？,,FALSE,1
点搿眼小菜好唻！有得吃唻！,Di34 ggak1nge3 xiao3ce4 hao3le4! Yyou2dak5qik3le1!,搞条活杀大黄蛇吃好吗？,,FALSE,1
饭勿要盛了拍拍满。,Ve23 vak1yao3 ssen2lak4 pak3pak4 moe34.,叫一个腌笃鲜汤吧。,,FALSE,1
买单！今朝我挺账。,Ma2de4! Jin5zao1 ngu23 tin3zang4.,我要吃本地菜，浓油赤酱个栗子红烧肉。,,FALSE,1
勿要噢，劈硬柴好唻！,"Vak3yao5ao1, pik5 ngang2ssa4 hao3le1!",猪蹄煮得酥一点，知道吗？,,FALSE,1
今朝到城隍庙了末，就要尝尝本邦小吃个味道了。,"Jin5zao1 dao34 ssen2wwang5miao3lak3mak1, jjiou23 yao34 ssang2ssang4 ben3bang4 xiao3qik5aak1 mi2ddao5lak1.",蹄筋不能炒得烂糊了，听到吗？,,FALSE,1
搿搿搭搭个个“南南翔翔小小笼笼”顶顶脱脱唻唻！！,Ggak1dak2ggak3 “noe2xxiang4 xiao3long4” din3tak5le1!,肉丝切得非常细，臭豆腐干炸得非常香！,,FALSE,1
听说一只精品鸡鸭血汤，鲜是鲜得来勿谈！,"Tin5sak4 yik3zak4 jin5pin1 ji5ak3xuik3tang1, xi5ssi1 xi5dak1 le23 vak1te3!",这只鸭子不怎么烂。,,FALSE,1
葛是搿搭个面筋百叶双档最最正宗。,Gak5ssi1 ggak1dak2aak3 mi2jin4 bak3yyik4 sang5dang1 zoe3zoe4 zen3zong1.,我来拿去再把它煮一下。,,FALSE,1
一碗绉纱馄饨，皮薄是薄得肉也看得见！,"Yik3oe4 zou3so5wwen3dden1, bbi23 bbok1ssi3 bok1dak3 niok12 aa23 koe3dak5ji1.",稍微等一等，马上就好！,,FALSE,1
咖哩牛肉汤、油豆腐线粉汤勿要忘记脱错过吃。,Ga5li1 niou2niok5tang1、 yyou2ddou5vu1 xi2fen5tang1 vak1yao3 mang3ji5tak1 cu3gu4 qik5.,点这些小菜行啦！够吃了！,,FALSE,1
桂花赤豆汤侬要吃吃看𠲎？,Gue3ho4 cak3ddou5tang1 nong23 yao34 qik3qik5koe3va1,饭勿要盛得满得很。,,FALSE,1
侬闻闻香味看，五香茶叶蛋香勿香？,"Nong23 men2men4 xiang5mi3koe1, n2xiang4 sso2yyik5dde1 xiang3vak4 xiang51",埋单！今天我付帐。,,FALSE,1
侬讲得我馋也馋煞唻！,Nong23 gang3dak4 ngu23 sse2aa4 sse2sak5le1!,今朝到城隍庙了末，就要尝尝本邦小吃个味道了。,,FALSE,1
我想吃吃畅咾再走。,Ngu23 xiang34 qik3qik4 cang3lao4 ze51 zou34.,今天既然到了城隍庙，就要尝尝本地小吃的味道了。,,FALSE,1
上海搿块地方，海内海外样样小菜侪有。,"Ssang2he4 ggak1kue3 ddi2fang4, he3ne4 he3nga4 yyang2yyang4 xiao3ce4 sse23 yyou23.",这里的“南翔小笼”没治了！,,FALSE,1
火火腿腿要要隔隔水水“蒸蒸”，，牛牛百百叶叶只只要要水水里里一一“汆汆”。。,"Fu3te4 yao34 gak3si4 “zen51”, niou3bak5yyik1 zak3yao4 si3li4 yik5 “coe51”",听说一个精品鸡鸭血汤，鲜得没话说！,,FALSE,1
苏州豆腐干，绍兴霉干菜，宁波黄泥螺，南京鸭肫干，要啥有啥。,"Su5zou1 ddou2vu5goe1, ssao2xin4 me2goe5ce1, nin2bu4 wwang2ni5lu1, noe2jin4 ak3zen5goe1, yao34 sa34 yyou23 sa34.",那当然是这里的面筋百叶双档最最地道。,,FALSE,1
一到夜里，买两样熟菜，电视末看看，老酒末渳渳。,"Yik3dao4 yya2li4, ma23 liang2yyang4 ssok1ce4, ddi2ssi5mak1 koe3koe4, lao2jiou5mak1 mi5mi1.",一碗绉纱馄饨，皮儿薄得连肉也看得见！,,FALSE,1
伊拉是红肠切切，色拉拌拌，烧烧罗宋汤，自己做西菜。,"Yyi2la5ssi1 oong2ssang4 qik3qik4, sak3lak4 bboebboe4, sao5sao1 lu2song5tang1, ssi2ga4 zu34 xi5ce1.",咖喱牛肉汤。油豆腐线粉汤不要忘记了错过吃。,,FALSE,1
阿拉叫蹄膀笃笃，螺蛳嗍嗍，沪剧哼哼，邪气小乐惠！,"Ak3lak5jiao1 ddi2pang4 dok3dok4, lu2si4 sok3sok4, vu2jjik4 hen5hen1, xxia2qi4 xiao3lok5wwe1!",你想吃吃桂花赤豆汤吗？,,FALSE,1
搿搭小区绿地面积有多少？,Ggak1dak3 xiao3qu4 lok1ddi4 mi2jik4 yyou23 du5sao1,你闻闻香味，五香茶叶蛋香不香？,,FALSE,1
公共设施有眼啥？,Gong5ggong1 sak3si4 yyou2nge4 sa34,你说得我馋死了！,,FALSE,1
譬如讲，小区健身房、儿童乐园、图书馆咾啥有𠲎？,"Pi3ssi4 gang34, xiao3qu4 jji2sen5fang1、 er2ddong4 lok1yyu3、 ddu2si5goe3lao3sa1 yyou2va4",我要吃个够再走。,,FALSE,1
小区旁边出行方便𠲎？,Xiao3qu4 bbang2bi4 cak3yyin4 ang5bbi3va1,上海这个地方，海内海外什么菜肴都有。,,FALSE,1
譬如讲，我要到市中心，有啥车子好乘出去𠲎？,"Pi3ssi4 gang34, ngu23 yao34 dao34 ssi2zong5xin1, yyou23 sa34 co5zi1 hao34 cen3cak5qi3va1",火腿要隔水“蒸”，牛百叶只要水里一“汆”。,,FALSE,1
搿搭要调地铁咾轻轨便当𠲎？,Ggak1dak3 yao34 ddiao23 ddi2tik5lao1 qin5gue1 bbi2dng5va1,带鱼吃干“煎”，豆板可油“氽”。,,FALSE,1
我要上高架末，阿里个路口离搿搭最近？,"Ngu23 yao34 ssang23 gao5ga3mak1, aa2le5ggak1 lu2kou4 li23 ggak1dak3 zoe34 jjin23",茭白用油“焖”，蛤蜊放在蛋里“炖”。,,FALSE,1
搿搭周围有勿有小菜场跟大型超市，生活用品买起来方便𠲎？,"Ggak1dak3 zou5wwe1 yyou2vak5yyou1 xiao3ce5ssang1 gen51 dda2yyin4 cao5ssi1, sen5wwak1 yyong2pin1 ma2qi5le1 fang5bbi3va1",牛肉“煠”了再“焐”，咸菜“煸”好以后再“炒”。,,FALSE,1
朝南窗口前面还会造高楼，档牢阳光帮视线𠲎？,"Ssao23 noe23 cang5kou1 jji2mi4 e5wwe1 ssao23 gao5lou1, tang5lao1 yyang2guang4 bang51 ssi2xi5va1",苏州豆腐干，绍兴霉干菜，宁波黄泥螺，南京鸭肫干，要什么有什么。,,FALSE,1
周围环境哪能介？静勿静？夜里向吵勿吵？,Zou5wwe1 ggue2jin4 na2nen5ga1 Xxin2vak4 xxin23 Yya2li5xiang1 cao3vak4 cao34,一到晚上，买几样蔬菜，看看电视，喝喝酒。,,FALSE,1
小区安全𠲎？夜里有照明设施𠲎？,Xiao3qu4 oe5jju3vak1 Yya2li4 yyou23 zao3min5sak3si3va1,他们，切红肠啦，拌色拉啦，煮罗宋汤啦，自己做西菜。,,FALSE,1
房子个采光条件要好一点，勿要角角头个房子。,"Vang2zi5aak1 ce3guang4 ddiao2jji4 yao34 hao3yik5di1, vak1yao3 gok3gak5ddou3aak1 vang2zi4.",我们则一边煮着蹄膀，一边吃着螺蛳，口里哼着沪剧，真是悠然自得！,,FALSE,1
租个房子要离我工作地方近一眼。,Zu5aak1 vang2zi4 yao34 li23 ngu23 gong5zok1 ddi2fang4 jjin2yik5nge1.,这里小区的绿地面积有多少？,,FALSE,1
我要一室一厅个房子，面积拉四十平方左右。,"Ngu23 yao34 yik3sak4 yik3tin5aak1 vang2zi4, mi2jik4 lak12 si3sak4 bbin2fang4 zu3yyou4.",有点什么公共设施？,,FALSE,1
㑚搿间房子朝向好勿好？,Na23 ggak1ge3 vang2zi4 ssao2xiang4 hao3vak4 hao34,比如说，小区健身房、儿童乐园、图书馆等有吗？,,FALSE,1
煤气勿一定要独用，但是卫生要独用个。,"Me2qi4 vak3yik5ddin1 yao34 ddok1yyong3, dde2ssi4 wwe2sen4 yao34 ddok1yyong2aak3.",小区旁边出行方便吗？,,FALSE,1
我最好要多层房个三四层楼。,Ngu23 zoe3hao4 yao34 du5ssen3vang3aak1 se5si3ssen3lou1.,比如说，我要到市中心，有什么车子可以坐吗？,,FALSE,1
是勿是装修好个？,Ssi2vak5ssi1 zang5xiou3hao3aak1,这儿要换地铁和轻轨方便吗？,,FALSE,1
煤气热水器、洗衣机、空调有勿有？,Me2qi4 nik1si2qi3、 xi3yi5ji1、 kong5ddiao1 yyou2vak4 yyou23,我如果要上高架，哪个路口离这儿最近？,,FALSE,1
租金哪能算？水电煤哪能交？,Zu5jin1 na2nen4 soe34 Si3ddi4 me23 na2nen4 gao51,这儿周围有没有小菜场跟大型超市，买生活用品方便吗？,,FALSE,1
我要搬场快了。,Ngu23 yao34 boe51 ssang23 kua3lak1.,朝南窗口前面还会造高楼，档住阳光跟视线吗？,,FALSE,1
我买好了徐家汇附近个高层。,Ngu23 ma2hao5lak1 xxi2ga5wwe1 vu2jjin5aak1 gao5ssen1.,周围环境怎么样？静不静？夜晚闹不闹？,,FALSE,1
侬搬个真是好地段，现在大家是吃地段吃房型。,"Nong23 boe5aak1 zen5ssi1 hao3ddi5ddoe1, yyi2sse4 dda2ga5ssi qik5 ddi2doe4 qik5 vang2yyin4.",小区安全吗？夜晚有照明设施吗？,,FALSE,1
我搬拉十八层楼，正房帮大厅侪朝南。,"Ngu23 boe5lak1 ssak1bak2cen2lou3, zen3vang4 bang51 ddu2tin4 sse23 ssao23 noe4.",我想向你们租一间屋子住。,,FALSE,1
侬个房子得房率高勿高？面积大勿大？,Nong2aak4 vang2zi4 dak3vang5lik1 gao5vak1 gao51 Mi2jik4 ddu2vak4 du23,屋子的采光条件要好一点，不要在墙角上的房子。,,FALSE,1
三房两厅两卫生，建筑面积一百三十六平方，得房率百分之七十。,"Se5vang1 liang2tin4 liang2wwe5sen1, ji3zok5mi3jik1 yik3bak4 se5ssak1 lok12 bbin2fang4, dak3vang5lik1 bak3ven5zi1 qik3sak4.",租的房屋要离我工作地方近一点。,,FALSE,1
勿要忒女赞噢！是毛坯房还是装修房？,Vak1yao3 tak5 ze34 ao51! Ssi23 mao2pe5vang1 e5ssi1 zang5xiou3vang1,我要一室一厅的房子，面积在四十平米左右。,,FALSE,1
毛坯房，现在正垃拉请人装修。,"Mao2pe5vang1, yyi2sse4 zen51 lak1lak3 qin34 nin23 zang5xiou1.",你们那间屋子朝向好不好？,,FALSE,1
搿搭个物业管理好勿好？管理费贵𠲎？,Ggak1dak2aak3 vak1nik3 goe3li4 hao3van4 hao34 Goe3li5fi1 ju2va4,煤气不一定要独用，但是卫生要独用。,,FALSE,1
马马虎虎，侪属于中上等。,"Ma5ma3fu3fu1, sse23 ssok1yyu3 zong5ssang3den1.",我最好要多层房的三四层楼。,,FALSE,1
侬购房款侪付脱了𠲎？,Nong23 gou3vang5koe1 sse23 fu3tak5lak3va1,是不是装修好的？,,FALSE,1
我只付脱首期房款，余额是用按揭办法付。,"Ngu23 zak5 fu3tak4 sou3jji4 vang2koe4, yyu2ngak4 ssi23 yyong23 oe5jik1 bbe2fak4 fu34.",有没有煤气热水器、洗衣机、空调？,,FALSE,1
小姐，今朝夜到有勿有空房间？,"Xiao3jia4, jin5zao1 yya2dao4 yyou2vak5yyou1 kong3vang5ge1",怎么算租金？怎么交水电费煤气费？,,FALSE,1
有个，先生侬有几位？,"Yyou2aak4, xi5sang1 nong23 yyou23 ji3wwe4",我快要搬家了。,,FALSE,1
两个，阿拉住标房好了，几钿一夜？,"Liang2aak4, ak3lak4 ssi23 biao5vang3hao3lak1, ji3ddi4 yik3yya4",我买好了徐家汇附近的高层。,,FALSE,1
此地是三星级宾馆，三百元一夜。,"Ci5ddi1 ssi23 se5xin3jik1 bin5goe1, se5bak3kue1 yik3yya4.",侬搬的地方真是好地段，现在大家是看上地段和房型。,,FALSE,1
阿拉要住三夜天。,Ak3lak4 yao34 ssi23 se5yya3ti1.,我搬在十八层楼，正房跟大厅都面南。,,FALSE,1
拨侬三楼三零五房间好𠲎？,Bak3nong4 se5lou1 se5lin1 n23 vang2ge4 hao3va4,侬三房子得房率高不高？面积大不大？,,FALSE,1
好个。房间里长途电话可以直拨个𠲎？,Hao3aak4. Vang2ge3li1 ssang2ddu5ddi3oo1 ku3yi4 ssak1bak2aak2va3,三房二厅二卫，建筑面积是一百三十六平米，得房率百分之七十。,,FALSE,1
房间里只好拨市内，长途可以到总台来打。,"Vang2ge5li1 zak3hao4 bak5 ssi2ne4, ssang2ddu4 ku3yi4 dao34 zong3dde5le1 dang34.",太棒了！是毛坯房还是装修房？,,FALSE,1
随便问一声，餐厅夜里几点钟开饭？,"Ssoe2bbi4 men3yik5sang1, coe3tin4 yya2li4 ji3di5zong1 ke51 ve23",毛坯房，现在正在请人装修。,,FALSE,1
先生，请侬出示护照或者身份证，让我登记一下。,"Xi5sang1, qin34 nong23 cak3ssi4 vu2zao4 ook1ze3 sen5ven3zen1, niang23 ngu23 den5ji3yik3xia1.",那儿的物业管理好不好？管理费贵吗？,,FALSE,1
搿部车子到静安寺去𠲎？,Ggak1bbu3 co5zi1 dao34 xxin2oe5ssi1 qi3va4,马马虎虎，侪都属中上等。,,FALSE,1
到了常熟路站，请侬叫一声我。,"Dao3lak4 ssang2ssok5lu1 sse23, qin2nong4 jiao3yik5sang3ngu1.",侬购房款都付了吗？,,FALSE,1
我已经刷过卡了。,Ngu23 yi3jin4 sak3gu4 ka3lak4.,我只付了首期房款，余额是用按揭办法付的。,,FALSE,1
我坐过站了，哪能办？,"Ngu23 ssu2gu4 sse2lak4, na2nen4 bbe23",小姐，今天晚上有没有空房间？,,FALSE,1
搿部是区间车，到梅陇新村要调头。,"Ggak1bbu3 ssi23 qu5ji3co1, dao34 me2long5xin3cen1 yao34 ddiao23 ddou23.",有的，先生侬有几位？,,FALSE,1
下面一站是啥地方？,Oo2mi5yik3sse1 ssi23 sa3ddi5fang1.,两个，我们住标准房吧，多少钱一个晚上？,,FALSE,1
对勿起，让一让我下车。,"De3vak5qi1, niang2yik5riang3ngu1 oo2co4.",这里是三星级宾馆，三百元住一晚。,,FALSE,1
介夜了，还坐啥个公交车！叫的士𠲎。,"Ga51 yya2lak4, e51 ssu23 sa3aak4 gong5jiao3co1! Jiao34 dik3ssi5va1.",我们要住三晚。,,FALSE,1
勿要等唻，我来拦一部差头。,"Vak1yao3 den3lai4, ngu23 le23 lak3yik5bbu1 ca5ddou1.",给你三楼三零五房间好吗？,,FALSE,1
阿拉要到虹桥路延安西路口。,Ak3lak4 yao34 dao34 oong2jjiao5lu1 yyi2oe5lu3xi3lu1 kou34.,好的。房间里长途电话可以直拨吗？,,FALSE,1
要勿要上高架走？,Yao3vak5yao1 ssang23 gao5ga1 zou34,在房间里只能拨市内，长途可以到总台来打。,,FALSE,1
随便哪能走，哪能快就哪能开！,"Ssoe2bbi4 na2nen4 zou34, na2nen4 kua34 jjiou23 na2nen4 ke51!",顺便问一下，餐厅晚上几点钟开饭？,,FALSE,1
葛末就上高架走。,Gak5mak1 jjiou23 ssang23 gao5ga1 zou34.,先生，请出示护照或者身份证，让我登记一下。,,FALSE,1
喔唷，碰着塞车，急煞人了！,"Ok5yo1, bbang2ssak4 sak3co4, jik3sak4 nin2jak4!",到外滩去的126路车站，在什么地方？,,FALSE,1
就搿搭停车好唻。,Jjiou23 ggak1dak3 ddin2co5hao3le1.,这辆车去静安寺吗？,,FALSE,1
侬是拉卡还是付现金？,Nong23 ssi23 la51 ka34 e5ssi1 fu34 yyi2jin4,到了常熟路站，请你叫我一下。,,FALSE,1
发票拿好，物事勿要忘记拉车子高头。,"Fak3piao1 nao5hao1, mak1ssi3 vak1yao3 mang2ji4 lak12 co5zi3gao3ddou1.",我已经刷卡了。,,FALSE,1
今朝夜到去广州个火车票还有𠲎？,Jin5zao1 yya2dao4 qi34 guang3zou5aak1 fu3co5piao1 yyou2va4,我坐过站了，怎么办？,,FALSE,1
软卧票还有𠲎？,Nyu2ngu5piao1 e51 yyou2va4,这辆车是区间车，到梅陇新村要回驶。,,FALSE,1
让我看一看，对勿起，只有硬卧票了。,"Niang2ngu4 koe3yik5koe1, de3vak5qi1, zak3yyou4 ngang2ngu5piao3lak1.",下一站是什么地方？,,FALSE,1
从上海火车乘到郑州要几个钟头？,Ssong23 ssang2he4 dao34 ssen2zou4 yao34 ji3aak4 zong5ddou1,“美丽园”站到了没有？,,FALSE,1
火车搿班几点钟开？,Fu3co4 ggak1be3 ji3di5zong1 ke51,对不起，请让我下车。,,FALSE,1
乘搿部火车，走几号通道？,"Cen34 ggak1bbu3 fu3co4, zou34 ji3aao4 tong5ddao1",那么晚了，还坐什么公交车！打的吧。,,FALSE,1
搿个阿是开到北京去个火车？,Ggak1aak3 ak3ssi4 ke5dao1 bok3jin5qi3aak1 fu3co4,别等啦，我来招一辆出租汽车。,,FALSE,1
搿部火车拉昆山站头停车𠲎？,Ggak1bbu3 fu3co4 lak12 kuen5se1 sse2ddou4 ddin2co5va1,我们要到虹桥路延安西路口。,,FALSE,1
买火车预定票个窗口垃拉阿里？,Ma23 fu3co4 yyu2din5piao3aak1 cang5kou1 lak1lak3 aa2li4,要不要上高架走？,,FALSE,1
我想买一张乘到上海个单程机票。,Ngu23 xiang34 yik3zang4 cen3dao4 ssang2he3aak1 de5ssen3co3piao1.,随便怎么走，怎么快就怎么开！,,FALSE,1
3月月30号号个个班班机机全全部部客客满满。。,Se5yyuik1 se5sak3aao3aak1 be5ji1 jju2bbu4 kak3moe4.,那么上高架走。,,FALSE,1
侬香烟吃勿吃个？,Nong23 xiang5yi1 qik3vak5qik3aak1,哎哟，碰上堵车，急死人了！,,FALSE,1
侬吃面条还是吃饭？橙汁还是咖啡？,Nong23 qik5 mi2ddiao4 e5ssi1 qik5 ve23 Ssen2zak4 e5ssi1 ka5fi1.,就在这儿停车吧。,,FALSE,1
大家个行李侪拿齐了𠲎？,Dda2ga5aak1 aang2li4 sse23 jji2lak5va1,你是刷卡还是付现金？,,FALSE,1
还缺一只箱子。,E51 quik5 yik3zak4 xiang5zi1.,拿好发票，别把东西忘在车上。,,FALSE,1
