shanghainese,romanisation_pdf,mandarin,wungiu_romanisation,ipa_input,speed
请问㑚几位是美国贸易代表团个𠲎？,Qin3men4 na23 ji3wwe4 ssi23 me3gok4 mao2yik4 dde2biao5ddoe3aak3va1,今天夜晚去广州的火车票还有吗？,,FALSE,1
一点也勿吃力，谢谢先生来接阿拉。,"Yik3di5aa1 vak3qik5lik1, xia2xia4 xi5sang1 le23 jik5 ak3lak4.",“直快”车票没有了，“特快”还有。,,FALSE,1
小姐，搿封信寄到旧金山，邮票贴多少？,"Xiao3jia4, ggak1fong3 xin34 ji3dao4 jjiou2jin5se1, yyou2piao4 tik5 du5sao1",给我订一张“特快”车票。,,FALSE,1
信放拉磅秤高头称一称，告诉侬。,"Xin34 fang3lak4 bang3cen5gao3ddou1 cen5yik3cen1, gao5su3nong1.",软卧票还有吗？,,FALSE,1
我要寄钞票拨姆妈，拨一张寄款单拨我好𠲎？,"Ngu23 yao34 ji34 cao3piao4 bak5 m5ma1, bak3ngu4 yik3zang4 ji3koe5de1 bak3ngu4 hao3va4",让我看看，对不起，只有硬卧票了。,,FALSE,1
台面浪可以自家拿。,Dde2mi5lang1 ku3yi4 ssi2ga4 nao51.,从上海火车坐到郑州需几个小时？,,FALSE,1
请问辣末一趟开信箱拉啥辰光？,Qin3wen4 lak2mak5yik3tang1 ke51 xin3xiang4 lak5 sa3ssen5guang1,这班火车几点钟开？,,FALSE,1
五点钟，信豪燥厾下去还来得及。,"N2di5zong1, xin34 aao2sao4 dok3oo5qi1 e51 le2dak5jjik1.",坐这列火车，走哪号通道？,,FALSE,1
寄挂号信是勿是好快一点？,Ji34 go3ao5xin1 ssi2vak5ssi1 hao34 kua3yik5di1,这是不是开到北京去的火车？,,FALSE,1
挂号信是保险一点，勿会快反而慢。,"Go3aao5xin1 ssi23 bao3xi5yik3di1, vak1wwe3 kua34 fe3er4 me23.",这列火车在昆山车站停车吗？,,FALSE,1
要要末末寄寄“特特快快邮邮件件”明明朝朝就就可可以以到到。。,Yao3mak4 ji34 “dak1kua3 yyou2jji4” min2zao4 jjiou23 ku3yi4 ku3yi4 dao34.,买火车预定票的窗口在哪里？,,FALSE,1
寄件人、收件人地址姓名勿要填反脱！,Ji3jji5nin1、 sou5jji3nin1 ddi2zi4 xin3min4 vak1yao3 ddi23 fe3tak4.,我想买一张坐到上海的单程机票。,,FALSE,1
邮政编码勿要忘记写！,Yyou2zen4 bi5mo1 vak3yao4 mang2ji4 xia34!,3月30号的班机全部满座。,,FALSE,1
我还有一张汇款单，拉侬搿搭领钞票是𠲎？,"Ngu23 ee2yyou4 yik3zang4 wwe2koe5de1, lak12 nong23 ggak1dak3 lin23 cao3piao4 ssi2va4",你吸烟吗？,,FALSE,1
侬身份证带来𠲎？,Nong23 sen5ven3zen1 da3le5va1,你吃面条还是吃饭？喝橙汁还是喝咖啡？,,FALSE,1
身份证号码我已经填拉海了，可以领𠲎？,Sen5ven3zen1 aao2mo4 ngu23 yi3jin4 ddi2lak5he3lak1.,大家的行李都拿齐了吗？,,FALSE,1
对勿起，呒没身份证是勿好领汇款个。,"De3vak5qi1, m2mak4 sen5ven3zen1 ssi23 vak3hao4 lin23 wwe2koe5aak1.",还缺一个箱子。,,FALSE,1
先生，我要存钞票，哪能存法？,"Xi5sang1, ngu23 yao34 ssen23 cao3piao4, na2nen4 ssen2fak4",请问你们几位是美国贸易代表团的吗？,,FALSE,1
侬侬要要存存活活期期存存款款，，还还是是定定期期存存款款？？“定定活活两两便便”也也可可以以个个。。,"Nong23 yao34 ssen23 wwak1jji3 ssen2koe4, e5ssi1 ssen23 ddin2jji4 ssen2koe4 “ddin2wwak4 liang2bbi4” aa23 ku3yi5aak1.",你们一路上疲劳了吧？,,FALSE,1
阿拉搿搭有外币人民币定期一本通，也有活期一本通。,"Ak3lak4 ggak1dak3 yyou23 nga2bbi4 ssen2min5bbi1 ddin2jji4 yik3ben5tong1, aa2yyou4 wwak1jji3 yik3ben5tong1.",一点也不累，谢谢先生来接我们。,,FALSE,1
活期取款末，侬可以随便啥辰光用硬卡拉。,"Wwak1jji3 qu34 koe34, nong23 ku3yi4 ssoe2bbi44 sa3ssen5guang1 yong23 ngang2ka4 la51.",小姐，这封信寄到旧金山，贴多少邮票？,,FALSE,1
搿张卡拨侬，阿拉银行有廿四小时自动服务个。,"Ggak1zang3 ka34 bak3nong4, ak3lak4 yin2hang4 yyou23 ne2si5xiao3ssi1 ssi2ddong4 vok1vu2aak3.",把信放在秤上称一下，告诉你。,,FALSE,1
葛末硬卡哪能用法呢？,Gak3mak4 ngang2ka4 na3nen4 yong2fak5nak1,我要寄钱给我母亲，给我一张寄款单好吗？,,FALSE,1
插进去，看伊说明打就是了。,"Cak3jin5qi1, koe3yyi4 sak3min4 dang34 jjiou23 ssi2lak4.",自己可以在桌面上拿。,,FALSE,1
请问，我要拿美元调人民币，搿搭好调拨我人民币𠲎？,"Qin3men4, ngu23 yao34 nao51 me3yyu4 ddiao23 zen2min5bbi1, gak1dak3 hao34 ddiao2bal5ngu1 zen2min5bbi3va1",请问最后一次开信箱在什么时间？,,FALSE,1
现在日元告人民币个兑换率是多少？,Yyi2sse4 zak1yyu4 gao34 zen2min5bbi3aak1 dde2ooe4 lik12 ssi23 du5sao1,五点钟，你的信赶快投进去还来得及。,,FALSE,1
请侬拿搿张旅行支票换成现钞。,Qing3nong4 nao51 gak1zang3 lyu2yin4 zi5piao1 ooe2ssen4 yyi2cao4.,寄挂号信是不是可以快一点？,,FALSE,1
请侬垃搿搭地方签个字。,Qin3nong4 lak12 ggak1dak3 ddi2fang4 qi5aak1 ssi23.,寄挂号信是保险一点，不会快反而慢。,,FALSE,1
一共拢总是七千五百四十二元，侬点一点。,"Yik3ggong5long3zong1 ssi23 qik3qi4 n2bak4 si3ssak5ni3kue1, nong23 di3yik5di1.",要不寄“特快邮件”明天就可以到。,,FALSE,1
请侬帮我换一点零碎钞票好𠲎？,Qin3nong4 bang5ngu1 ooe23 yik3di4 lin2se5cao3piao1 hao3va4,不要把寄件人、收件人地址的姓名填反了！,,FALSE,1
我要打一只电话拨我囡儿。,Ngu23 yao34 dang34 yik3zak4 ddi2oo4 bak3ngu4 noe2n4.,别忘了写邮政编码！,,FALSE,1
搿只是自动投币电话，用一元硬币来打个。,"Ggak1zak4 ssi23 ssi2ddong4 ddou2bbi4 ddi2oo4, yyong23 yik3kue4 ngang2bbi4 le23 dang3aak4.",我还有一张汇款单，是在你这儿领钱吗？,,FALSE,1
老王，有电话寻侬。,"Lao2wwang4, yyou23 ddi2oo4 xxin2nong4.",身份证你带来吗？,,FALSE,1
请问侬阿是鹿鸣书店个老板？,Qin3men4 nong23 ak3ssi4 lok1min3 si5di3aak1 lao2be4,身份证号码我已经填在那儿了，可以领吗？,,FALSE,1
侬声音大一点，我听勿出！,"Nong23 sen5yin1 ddu2yik5di1, ngu23 tin5vak3cak1!",对不起，没有身份证是不能领汇款的。,,FALSE,1
对勿起，呒没人接电话。大概伊出去了𠲎。,"De3vak5qi1, m2mak4 nin23 jik5 ddi2oo4, dda2ge4 yyi23 cak3qi5lak3va1.",先生，我要存钱，怎么存？,,FALSE,1
请侬告诉李民先生，讲我十点钟打过一只电话拨伊个。,"Qin3nong4 gao5su1 li2min5xi3sang1, gang34 ngu23 ssak1di2zong3 dang3gu4 yik3zak4 ddi2oo4 bak3yyi5aak1.",侬要存活期存款，还是定期存款？存“定活两便”也可以的。,,FALSE,1
明朝中浪向叫伊打拨我一只电话。,Min2zao4 zong5lang3xiang1 jiao34 yyi23 dang3bak5ngu1 yik3zak4 ddi2oo4.,我们这儿有外币人民币定期一本通，也有活期一本通。,,FALSE,1
稍为等一等，伊马上来接电话。,"Sao5wwe1 den3yik5den1, yyi23 ma2ssang4 le23 jik5 ddi2oo4.",活期取款的话，你可以随便什么时候用硬卡刷。,,FALSE,1
喂，张小静垃拉屋里𠲎？麻烦侬叫伊听电话。,"Wwe23, zang5xiao3 xxin23 lak1lak3 ok3li5va1 Mo2ve5nong1 jiao3yyi4 tin51 ddi2oo4.",你可以到有“银联”标志的ATM机里去取钱。,,FALSE,1
对勿起，侬电话打错脱了。,"De3vak5qi1, nong23 ddi2oo4 dang3cu5tak3lak1.",给你这张卡，我们银行有廿四小时自动服务的。,,FALSE,1
大众出租汽车公司个电话号码是啥？,Dda2zong4 cak3zu5qi3co1 gong5si3aak1 ddi2oo4 aao2mo4 ssi23 sa34,那么硬卡怎么用呢？,,FALSE,1
谢谢侬勿要拉车厢里哗啦哗啦打手机，可以改发短信！,"Xxia2xxia5nong1 vak1yao3 lak12 co5ziang3li1 wwa2la5wwa3la1 dang34 sou3ji4, ku3yi4 ge3fak4 doe3xin4.",插进去，看它的说明就是了。,,FALSE,1
喂，请问现在脱我马上送一叠稿子好𠲎？,"Wwe23, qin3men4 yyi2sse4 tak3ngu4 ma5ssang1 song34 yik3dik4 gao3zi4 hao3va4",请问，我要用美元换人民币，这儿可以换给我人民币吗？,,FALSE,1
好个。侬住拉啥地方？,Hao3aak4. Nong23 ssi2lak4 sa3ddi5fang1,现在日元和人民币的兑换率是多少？,,FALSE,1
阿拉派人半个钟头里向到侬搭来拿。,Ak3lak4 pa34 nin23 boe3aak5zong3ddou3li3xiang1 dao34 nong24dak1 le23 nao51.,请你把搿张旅行支票换成现钞。,,FALSE,1
几化辰光好送到？,Ji3ho4 ssen2guang4 hao34 song3dao4,请你在这个地方签个字。,,FALSE,1
侬要送到阿里？,Nong23 yao34 song3dao4 aa2li4,一共是七千五百四十二元，你点一点。,,FALSE,1
请侬告诉我详细地址。,Qin3nong4 gao5su1 ngu23 xxiang2xi4 ddi2zi4.,请你帮我换一点零钱行吗？,,FALSE,1
葛末我等垃海，侬马上来噢！再会！,"Kak3mak4 ngu23 den3lak5he1, nong23 mo5ssang1 le23 ao51! Ze5wwe1!",我要打给我女儿一只电话。,,FALSE,1
上海人荡马路一只顶，大概也是都市生态一种。,"Ssang2he5nin1 ddang23 mo2lu4 yik3zak4 din34, dda2ge4 aa2ssi4 du5ssi1 sen5te1 yik3zong4.",这是自动投币电话，用一元硬币来打的。,,FALSE,1
侬看，马路高头人瞎多，人轧人，大家轧闹猛。,"Nong23 koe34, mo2lu5gao3ddou1 nin23 hak5 du51, nin2ggak4 nin23, dda2ga4 ggak1nao2mang3.",是长风饭店吗？请转328分机。,,FALSE,1
交关马路商店集中，商品琳琅满目，真好看！,"Jiao5gue1 mo2lu4 sang5di1 jjik1zong3, sang5pin1 lin2lang4 moe2mok4, zen51 hao3koe4.",老王，有电话找你。,,FALSE,1
人也出来荡发荡发，七兜八兜，轧来轧去，走走白相相。,"Nin23 aa23 cak3le4 ddang2fak5ddang3fak1, qik3dou5bak3dou1, ggak2le5ggak3qi1, zou3zou4 bak1xiang2xiang3.",请问你是鹿鸣书店的老板吗？,,FALSE,1
倒勿一定要买啥物事，练啥脚劲。,"Dao51 vak1ssi4 yik3ddin4 yao34 ma3sa4 mak1ssi3, li23 sa34 jik3jin4.",你声音大一点，我听不出来！,,FALSE,1
有常时是荡荡看看，领领市面，饱饱眼福。,"Yyou2ssang5ssi1 ssi23 ddang2ddang4 koe3koe4, lin2lin4 ssi2mi4, bao3bao4 nge2fok4.",对不起，没人接电话。大概他出去了吧，,,FALSE,1
一荡马路，总归熬勿牢要买点物事回转去。,"Yik3ddang4 mo2lu4, zon3gue4 ngao2vak5lao1 yao34 ma2di4 mak1ssi3 wwe2zoe5qi1.",请你告诉李民先生，说我十点钟打过一个电话给他的。,,FALSE,1
现在热闹个地方，夜市面也好得一塌糊涂。,"Yyi2sse4 nik1nao2aak3 ddi2fang4, yya2ssi5mi1 aa23 hao3dak4 yik3tak5wwu3ddu1.",明天中午叫他打给我一个电话。,,FALSE,1
南京东路百年老店多，南西高档精品专卖多。,"Noe2jin4 dong5lu1 bak3ni4 lao2di4 du51, noe2xi4 gao5dang1 jin5pin1 zoe5ma1 du51.",稍微等一下，他马上来接电话。,,FALSE,1
淮海路个商品高雅前卫，有海派特色。,"Wwa2he5lu3aak1 sang5pin1 gao5ya1 xxi2wwe4, yyou23 he3pa4 ddak1sak3.",喂，张小静在家吗？麻烦你叫他听电话。,,FALSE,1
再要开眼界，去看人民广场下面个地下商场。,"Ze51 yao34 ke51 nge2ga4, qi34 koe3koe4 ssen2min5guang3ssang1 oo2mi5aak1 ddi2oo4 sang5ssang1.",对不起，你打错电话了。,,FALSE,1
小伙子陪女朋友来白相，眼睛看得五花六花。,"Xiao3fu5zi1 bbe23 nyu2bbang5yyou1 le23 bak1xiang3, ngu2jin4 koe3dak4 n2ho5lok3ho1.",大众出租汽车公司的电话号码是什么？,,FALSE,1
袋袋里个钞票摸空勿要紧，去寻自动取款机好唻。,"Dde2dde5li3aak1 cao3piao1 mok1kong3 vak3yao5jin1, qi34 xxin23 ssi2ddong4 qu3koe5ji3hao3le1..",喂，我要一辆的士，现在就到华山路200弄40号门口。,,FALSE,1
上海一方面拆脱了交关旧房子，一方面开辟了勿少新绿地。,"Ssang2he4 yik3fang5mi1 cak3tak5lak1 jiao5gue3 jjiou2vang5zi1, yik3fang5mi1 ke5pik3lak1 vak1sao3 lok1ddi3.",请你不要在车厢里大声打手机，可以改发短信！,,FALSE,1
既清洁了周围空气，又降低了市中心个气温。,"Ji51 qin5jik3lak1 zou5wwe1 kong5qi1, yyou23 jiang3di3lak1 ssi2zong5xin3aak1 qi3wen4.",喂，请问现在能给我马上送一叠稿子吗？,,FALSE,1
绿地当中，假山咾，瀑布咾，湖泊咾，田园风光咾，样样侪有。,"Lok1ddi3 dang5zong1, ga3se5lao1, bbok1bu2lao3, vu2pak3lao1, ddi2yyu5fong3guang3lao1 yyang2yyang4 sse2yyou4.",行。你住在什么地方？,,FALSE,1
白相上海新造个绿地也瞎有劲！,Bak1xiang3 ssang2he4 xin5ssao3aak1 lok1ddi3 aa23 hak3yyou5jin1!,我就住在愚园路1136弄2号。,,FALSE,1
闹市中心辟出新个天地，闹中取静，又创新咾又怀旧。,"Nao2ssi4 zong5xin1 pik3cak4 xin5aak1 ti5ddi1, nao2zong4 qu34 xxin23, yyou23 cang3xin5lao1 yyou23 wwa23 jjiou23.",我们派人在半个小时里去你那儿取。,,FALSE,1
一只长长叫个湖泊水几化清爽！,Yik3zak4 ssang2ssang5jiao3aak1 vu2pak4 si34 ji3ho4 qin5sang1!,多少时间可以送到？,,FALSE,1
一埭排石库门房子，外表还像旧弄堂。,"Yik3dda5bba1 ssak1ku2men3 vang2zi4, nga2biao4 ee23 xxiang23 jjiou2long3ddang1.",你要送到哪里？,,FALSE,1
里向开了一爿爿欧式小店，情调瞎嗲！,"Li2xiang4 ke5lak1 yik3bbe5bbe1 ou5se1 xiao3di4, jjin2ddiao4 hak3dia4!",请你告诉我详细地址。,,FALSE,1
到搿搭来兜一转，感觉勿要忒好噢！,"Dao34 ggak1dak3 le23 dou5yik3zoe1, goe3juik4 vak1yao3 tak5 hao3ao4!",今天上午就可以送到，快递费收10元钱。,,FALSE,1
搿个物事几钿？,Ggak1aak3 mak1ssi3 ji3ddi4,那么我等着，你马上来吧！再见！,,FALSE,1
搿只照相机拿出来拨我看看叫。,Ggak1zak3 zao3xiang5ji1 nao5cak3le1 bak3ngu4 koe3koe5jiao1.,上海人逛马路最拿手，大概也是都市的一种生态。,,FALSE,1
搿种样子个皮夹子㑚有得卖𠲎？,Ggak1zong4 yyang2zi5aak1 bbi2gak5zi1 na23 yyou2dak5 ma2va4,你看，马路上人多极了，人挤人，大家凑热闹。,,FALSE,1
价钿是廿五元五角。,Ga3ddi4 ssi23 ne2n5kue1 n2gok4.,好多马路商店集中，商品琳琅满目，真好看！,,FALSE,1
介贵个！可以便宜点𠲎？,Ga51 ju3aak4! Ku3yi4 bbi2ni5di3va1,人们也出来逛啊逛的，东转西溜，挤来挤去，走着玩儿。,,FALSE,1
忒难看了，有勿有新式一点个？,"Tak5 ne2koe5lak1, yyou2vak5yyou1 xin5sak3yik3di3aak1",倒不一定要买东西，练耐力。,,FALSE,1
侬看搿个两样当中阿里一样好？,Nong23 koe34 ggak1aak3 liang2yyang4 dang5zong1 aa2li4 yik3yyang4 hao34,有时候是边逛边看，领略市场信息，饱眼福。,,FALSE,1
时髦是时髦一点了，价钿忒大！,"Ssi2mao5ssi1 ssi2mao4 yik3di5lak1, ga3ddi4 tak5 ddu23!",一逛马路，总要忍不住买点东西回去。,,FALSE,1
勿要介蹩脚个，要正宗一眼个！,"Vak1yao3 ga51 bbik1jiao2aak3, yao34 zen3zong5yik3nge3aak1!",现在热闹的地方，夜市也好得盖了帽。,,FALSE,1
今朝搿眼物事大减价，侬听拣好唻。,"Jin5zao1 ggak1nge3 mak1ssi3 dda2ge5ga1, nong23 tin3ge5hao3le1.",南京东路上百年老店多，南京西路上高档精品专卖多。,,FALSE,1
勿要是大兴货噢，小地方出产个！,"Vak1yao3 ssi23 dda2xin5fu3ao1, xiao3ddi5fang1 cak3ce5aak1.",淮海路的商品高雅前卫，有海派特色。,,FALSE,1
货色乓乓响个！阿拉从来勿做一枪头生意。,Fu3sak4 pang5pang1 xiang3aak4! Ak3lak4 ssong2le4 vak1zu4 yik3qiang5ddou3sang3yi1,再要开眼界，去看人民广场下面的地下商场。,,FALSE,1
价钿好打折头𠲎？,Ga3ddi4 hao34 dang34 zak3ddou5va1,小伙子陪女朋友来玩，看得眼花缭乱。,,FALSE,1
搿眼是找头。,Ggak1nge3 ssi23 zao3ddou4.,口袋里的钱摸空了没关系，去找自动取款机吧。,,FALSE,1
告我开张发票。,Gao5ngu1 ke5zang1 fak3piao4.,上海一方面拆掉了许多旧房子，一方面开辟了不少新绿地。,,FALSE,1
不过上海还有勿少小摊头，买物事可以讨价还价，也蛮有情趣。,"Bak3gu4 ssang2he4 e51 yyou23 vak1sao4 xiao3te5ddou1, ma23 mak1ssi3 ku3yi4 tao3ga4 wwe2ga4, aa23 me5yyou1 jjin2qu4.",既清洁了周围空气，又降低了市中心的气温。,,FALSE,1
哎，搿眼橘子几钿一斤啊？,"E51, ggak1nge3 juik3zi4 ji3ddi4 yik3jin5a1",绿地中，假山啊，瀑布啊，湖泊啊，田园风光啊，什么都有。,,FALSE,1
写拉海十元五斤，我可以卖拨侬十元六斤。,"Xia3lak5he1 ssak1kue3 n2jin4, ngu23 ku3yi4 ma2bak5nong1 ssak1kue3 lok1jin3.",去上海新建的绿地玩也特有劲！,,FALSE,1
我多买点，好口强一眼𠲎？,"Ngu23 du51 ma2di4, hao34 jjiang2yik5nge3va1",最有名的是在太平桥绿地中打造了一个“新天地”。,,FALSE,1
侬看下面两只要小得多了。,Nong23 koe34 oo2mi5liang3zak1 yao34 xiao3dak4 du5lak1.,闹市中心辟出新的天地来，闹中取静，又创新又怀旧。,,FALSE,1
我是统货，侬要拣末，就只好十元五斤。,"Ngu23 ssi23 tong3fu4, nong23 yao34 ge3mak4, jjiou23 zak3hao4 ssak1kue3 n2jin4.",一个长长个湖泊里，水多么清洁！,,FALSE,1
好了好了！就十元五斤𠲎。,Hao3lak4 hao3lak4! Jjiou23 ssak1kue3 n2jin5va1.,一长排石库门房子，外表还像旧弄堂。,,FALSE,1
侬只磅秤有问题𠲎？,Nong23 zak5 bang3cen4 yyou23 ven2ddi5va1,里面开了一个个欧式的小店，情调好极了！,,FALSE,1
阿拉日日垃搿搭做生意，勿会叫侬吃亏个！,"Ak3lak4 nik1nik3 lak12 ggak1dak3 zu3sang5yi1, vak3wwe5dak1 jiao34 nong23 qik3qu5aak1.",到这儿来转一圈，感觉太好啦！,,FALSE,1
葛末再加我两只！,Gak5mak1 ze51 ga5ngu1 liang2zak4!,A4纸到哪儿买？,,FALSE,1
好好，好。,"Hao34 hao34, hao34!",这东西多少钱？,,FALSE,1
阿拉脱老爸老妈已经分开住分开吃了。,Ak3lak4 tak5 lao2ba4 lao2ma4 yi3jin4 fen5ke1 ssi23 fen5ke1 qik3lak4.,这个相机拿出来给我看看。,,FALSE,1
我礼拜天常常到丈人丈母搭去帮伊拉做点力气生活。,Ngu23 li2ba4 ti51 ssang2ssang4 dao34 ssang2nin4 ssang2m5dak1 qi34 bang51 yyi2la4 zu3di4 lik1qi3 sang5wwak1.,这种式样的钱包你们有卖吗？,,FALSE,1
阿拉今年要帮阿公老头做八十大寿。,Ak3oak3 jin5ni1 yao34 bang51 ak3gong5lao3ddou1 zu34 bak3ssak4 dda2ssou4.,价钱是二十五元五毛。,,FALSE,1
外甥今年考大学缺几分呒没考进重点大学。,Nga2sang4 jin5mi1 kao34 dda2ook4 quik5 ji3fen4 m2mak4 kao3jin4 ssong2di5dda3ook1.,这么贵！能便宜些吗？,,FALSE,1
阿拉表妹半年前养小囡养了一个大胖儿子。,Ak3lak4 biao3me4 boe3ni4 jji23 yyang2lak4 yik3aak4 ddu2pang5ni3zi1.,太难看了，有没有新式一点个？,,FALSE,1
孃孃拉单位勿景气，伊下岗以后去做月嫂收入倒也勿少。,"Niang5niang3la1 de5wwe1 vak3jin5qi1, yyi23 oo2gang4 yi51 oou23 qu34 zu34 yuik1sao3 sou5ssak1 dao34 aa23 vak1sao3.",你看这两种哪一种好？,,FALSE,1
娘舅拉长远勿去了，伊常常一家头拉屋里忒厌气。,"Niang2jjiou5la1 ssang2yyu4 vak3qu5lak, yyi23 ssang2ssang4 lak12 ok3li4 tak5 yi5qi1.",虽然时髦一点，但是价钱太大！,,FALSE,1
今朝阿拉一家门侪到爷叔搭去白相好𠲎？,Jin5zao1 ak3lak4 yik3ga5men1 sse23 dao34 yya2sok5dak1 qi34 bak1xiang3 hao3va4,不要这么差劲的，要正宗一点的！,,FALSE,1
侬看买点啥个物事拨伊吃吃？,Nong23 koe ma2di4 sa3aak4 mak1 ssi4 bak3yyi4 qik3qik4,今天这点东西大减价，任凭你挑吧。,,FALSE,1
垃拉搿搭茶室里碰头，情调勿推扳。,"Lak1lak2 ggak1dak2 sso2sak5li1 bbang23 ddou23, xxin2ddiao4 vak3te5be1.",别是小地方出产的冒牌货吧？,,FALSE,1
侬要吃啥茶？来壶柠檬红茶倒倒好𠲎？,Nong23 yao34 qik5 sa34 sso23 Le23 vu23 nin2mong4 oong2sso4 dao3dao4 hao3va4,货是响当当的！我们从来不做一次性生意的。,,FALSE,1
再弄点瓜子、腰果、杏仁咾啥剥剥。,Ze51 nong5di1 go5zi1、 yao5gu1、 aang2nin5lao3sa1.,价钱可以打折吗？,,FALSE,1
王兄，侬现在垃拉跑啥个生意？,"Wwang2xiong4, nong23 yyi2sse4 lak1lak2 bbao23 sa3aak4 sang5yi3lak1",这些是找头。,,FALSE,1
搿两日生意我回头脱了，下个月有家独资公司聘我去做。,"Ggak1liang2nik3 sang5yi1 ngu23 wwe2ddou5tak3lak1, oo2aak4 yyuik13 yyou2ga4 ddok1zi3 gong5si1 pin3ngu4 qi34 zu34.",给我开张发票。,,FALSE,1
老兄有噱头个！勿像我死样怪气个单位里捂拉海。,Lao5xiong1 yyou23 xuik3ddou5aak1! Vak1xxiang3 ngu23 xi2yyang5gua3qi3aak1 de5wwe3li1 wu5lak3he1.,现在到处有“超市”，一次性可以买很多东西。,,FALSE,1
侬应该跳跳槽，我介绍侬到阿拉连襟个公司去做伊搭子。,"Nong23 yin5ge1 tiao3tiao4 ssao23, ngu23 jia3ssao5nong1 dao34 ak3lak4 li2jin5aak1 gong5si1 qi34 zu34 yyi23 dak3zi4.",不过上海还有不少小摊子，买东西可以讨价还价，也挺有情趣。,,FALSE,1
侬个艺术细胞丰富来死，葛咾装潢设计完全来事。,"Nong2aak4 ni2ssak4 xi3bao4 fong5fu3le3xi1, gak3lao4 zang5wwang1 sak3ji4 ooe2jju1 le2ssi4.",喂，这橘子多少钱买一斤啊？,,FALSE,1
帮侬添麻烦啦！,Bang5nong1 ti51 mo2ve5la1!,写在那儿十元钱五斤，我可以卖给你十元六斤。,,FALSE,1
朋友淘里，我讲出了末，就帮忙帮到底。,"Bbang2yyou5ddao3li1, ngu23 gang3cak5lak3mak1, jjiou23 bang51 mang23 bang5ddao1 di34.",我多买一些，可以便宜点吗？,,FALSE,1
我晓得侬会来个！,Ngu23 xiao3dak4 nong23 we34 le2aak4!,你看底下几只小得多呢。,,FALSE,1
我勿来末啥人来啊？,Ngu23 vak1le5mak1 sa3nin4 le2a4,我这是统货，你要挑的话，就只能卖十元五斤。,,FALSE,1
侬真介好唻？,Nong23 zen51 ga51 hao3le4,行了！就十元买五斤吧。,,FALSE,1
我对别人侪勿好，因为侬发调头叫我来讲讲言话咾。,"Ngu23 de34 bik1nin3 sse23 vak1hao3, yin5wwe1 nong23 fak5 ddiao2ddou4 jiao3ngu4 le23 gang33gang4 ee2oo5lao1.",你这个台秤有问题吗？,,FALSE,1
葛末侬频道隔脱伊好唻。,Gak5mak1 nong23 bbin2ddao4 gak3tak5yyi3hao3le1.,我天天在这里做买卖，不会让你侬吃亏的！,,FALSE,1
我单飞日脚过得厌脱唻！,Ngu23 de5fi1 nik1jik3 gu3dak4 yi3tak5le1!,那么再加我两只！,,FALSE,1
我倒觉着蛮好。,Ngu23 dao34 gok3ssak4 me51 hao34.,好吧，拿去吧。,,FALSE,1
我会后悔一辈子个呀，对𠲎！,"Ngu23 wwe23 oou2hue4 yik3be5zi3aak3ya1, de3va4!",我们跟爸爸妈妈已经分开住分开吃了。,,FALSE,1
勿谈了！阿拉到周庄去白相好𠲎？,Vak3dde5lak1! Ak3lak4 dao34 zou5zang1 qi34 bak1xiang3 hao3va4,我星期天常常到丈人丈母家去帮他们干点力气活。,,FALSE,1
伊拉两家头个爱情，已经升了一个台阶。,"Yyi2la4 liang2ga5ddou3aak1 e3xin4, yi3jin4 sen5lak1 yik3aak4 dde2jia4.",我们今年要给公公做八十大寿。,,FALSE,1
