shanghainese,romanisation_pdf,mandarin,wungiu_romanisation,ipa_input,speed
我刚刚晓得侬拉生病，葛咾下仔班来望望侬。,"Ngu23 gang5gang1 xiao3dak4 nong23 lak12 sang51 bbin23, gak3lao4 oo2zi4 be51 le23 mang2mang5nong1.",外甥今年考大学少了几分没有考进重点大学。,,FALSE,1
我一点点小毛病，侬用勿着来看我个呀！,"Ngu23 yik3di5di1 xiao3mao5bbin1, nong23 yyong2vak5ssak1 le23 koe3ngu5aak3ya1.",我表妹半年前生小孩生了个大胖儿子。,,FALSE,1
侬一向身体好来死，哪能辣末生头住医院了？,"Nong23 yik3xiang4 sen5ti1 hao3le5xi1, na2nen4 lak3mak5sang3ddou1 ssi23 yi5yyu3lak",姑妈她单位不景气，她下岗以后去做月嫂收入却不少。,,FALSE,1
是呀，年纪勿饶人，今年四十二岁了。,"Ssi2ya4, ni2ji4 vak1niao3 nin23, jin5ni1 si3ssi5ni3soe3lak1.",舅舅那儿好久不去了，他常常一个人在家太寂寞。,,FALSE,1
过去心脏从来呒没发现毛病，所以搿趟有眼措手勿及。,"Gu3qi4 xin5ssang4 ssong2le4 m2mak4 fak3yyi4 mao2bin4, su5yi1 ggak1tang3 yyou2nge3 cu3sou5vak3jik1.",今天我们一家大小都去叔叔家玩好吗？,,FALSE,1
乃以后，对身体千万大意勿得，省得大家牵记。,"Ne23 yi51 oou23, de34 sen5ti1 qi5ve1 dda2yi5vak3dak1, sang3dak4 dda2ga4 qi5ji1.",你看买点什么东西给他吃？,,FALSE,1
搿趟一进医院，再晓得身体健康最最要紧。,"Ggak1tang3 yik3jin4 yi5yyu1, ze51 xiao3dak4 sen5ti1 jji2kang4 zoe3zoe4 yao3jin4.",在这儿茶室里碰头，情调不错。,,FALSE,1
乃要经常锻炼锻炼。我买了点补药侬吃吃看。,Ne23 yao34 jin5ssang4 doe3li5doe3li1. Ngu23 ma2lak5di1 bu3yyik4 nong23 qik3qik5koe1.,你要喝什么茶？泡壶柠檬红茶好吧？,,FALSE,1
侬到厨房间里一把榔头脱我拿拿来。,Nong23 dao34 ssi2vang5ge3li1 yik3bo4 lang2ddou4 tak3ngu4 nao5nao3le1.,再搞点瓜子、腰果、杏仁什么的尝尝。,,FALSE,1
搿两封信侬帮我寄寄脱好𠲎？,Ggak1liang2fong3 xin34 nong23 bang5ngu1 ji3ji5tak1 hao3va4,王兄，侬现在在做什么生意了？,,FALSE,1
请侬来帮我看看，抽水马桶坏脱了。,"Qin2nong4 le23 bang5ngu1 koe3koe4, cou5si3mo3ddong1 wwa2tak5lak1.",这两天我把工作给辞了，下个月有家独资公司聘我去做。,,FALSE,1
我来帮侬索性拿应用软件统统调脱伊。,Ngu23 le23 bang5nong23 sok3xin4 nao51 yin5yyong1 nyu2jji4 tong5tong1 ddiao2tak5yyi1.,老哥真有能耐！哪像我呆在半死不活个单位里头。,,FALSE,1
一盏电灯开勿亮了，侬帮我来看看好𠲎？,"Yik3ze4 ddi2den4 ke5vak3liang3lak1, nong23 bang5ngu1 le23 koe3koe4 hao3va4",你应该跳个槽，我介绍你到我连襟的公司去做他的搭档。,,FALSE,1
辣末一趟请侬唻，侬要脱我顶真点做做好！,"Lak2mak5yik3tang1 qin3nong5le1, nong23 yao34 tak5 ngu23 din3zen5di1 zu3zu4 hao34.",你的艺术细胞很丰富，所以搞装潢设计完全行。,,FALSE,1
我谢谢侬帮帮忙，脱我灯关关脱，我想睏觉了。,"Ngu23 xxia2xxia5nong1 bang3bang4 mang23, tak3ngu4 den51 gue5gue3tak1, ngu23 xiang34 kuen51 gao3lak4.",给你添麻烦啦！,,FALSE,1
侬窗门开一开，拿空调关脱伊！,"Nong23 cang5men1 ke5yik3ke1, nao51 kong5ddiao1 gue5takyyi1!",朋友之间，我既已说出，就会把忙帮到底的。,,FALSE,1
要是还有别个事体要我帮忙，就打电话拨我。,"Yao3ssi4 e5yyou1 bik1aak4 ssi2ti4 yao34 ngu23 bang51 mang23, jjiou23 dang34 ddi2oo5bak3ngu1.",我知道你会来的！,,FALSE,1
假使侬新房子已经装修好，我就来帮侬搬场。,"Jia3si4 nong23 xin5vang3zi1 yi3jin4 zang5xiou3hao1, ngu23 jjiou23 le23 bang5nong1 boe51 ssang23.",我不来谁来呀？,,FALSE,1
搬勿动末，多叫几个人来搬。,"Boe5vak3ddong3mak1, du5jiao1 ji3aak4 nin23 le23 boe51.",侬真是那么好吗？,,FALSE,1
下个礼拜除脱礼拜一礼拜三有事体，我其他日脚侪有空拉海。,"Oo2aak4 li2ba4 ssi2tak4 li2ba4 yik5 li2ba4 se51 yyou23 ssi2ti4, ngu23 jji2ta4 nik1jik4 sse23 yyou23 kong3lak5he1.",我对别人都不好，因为你发指示叫我来谈谈话的啊。,,FALSE,1
今朝明朝我休息咾，趁机会快点搬好伊。,"Jin5zao1 min2zao4 ngu23 xiou5xik3lao1, cen34 ji5wwe1 kua3di4 boe5hao3yyi1.",那么你频道换掉也行啊。,,FALSE,1
搿眼钢种锅子侪好掼脱伊唻，因为我新个厨房炊具侪买好了咾。,"Ggak1zong3 gang5zong3gu3zi1 sse23 hao34 ggue2tak5yyi3le1, yin5wwe1 ngu23 xin5aak1 ssi2vang4 coe3jju4 ssi23 ma2hao5lak3lao1.",我单飞的日子过厌啦！,,FALSE,1
早两年买个搿只脱排油烟机过时了，葛咾我要换脱一只。,"Zao3liang5ni1 ma2aak4 ggak1zak3 tak3bba4 yyou2yi5ji1 gu34 ssi2lak4, kak3lao4 ngu23 yao34 hoe2tak5yik3zak1.",我倒觉得挺好的。,,FALSE,1
书脱仔杂志忒重咾，我拿小纸板箱装。,"Si51 tak5 ssakzi4 tak5 ssong2lao4, ngu23 nao51 xiao3zi5be3xiang1 zang51.",我会后悔一辈子的啊，对吗！,,FALSE,1
搿眼破唠嘈，侬还勿掼脱伊啊？,"Ggak1nge3 pu3lao5ssao1, nong23 e51 vak12 ggue2tak5yyi3a1",不谈了！我们去周庄玩怎么样？,,FALSE,1
房间新家生侪买好了末，搿点破家生侪可以厾脱了！,"Vang2ge4 xin5ga3sang1 sse23 ma2hao5lak3mak1, ggak1di3 pu3ga5sang1 sse23 ku3yi4 dok3tak5lak1.",他俩的爱情，已经上升了一个台阶。,,FALSE,1
既然侬介欢喜种花，侬一只阳台就专门摆花盆好唻。,"Ji5ssoe1 nong23 ga51 hoe5xi1 zong34 ho51, nong23 yik3zak4 yyang2dde4 jjiou23 zoe5men1 ba34 ho51 hao3le1.",我刚知道你在生病，所以下了班来看望你。,,FALSE,1
喂喂，，120是是口𠲎伐？？,"Wwe23, yik3liang4 lin23 ssi2va4",我一点儿小病，侬用不到来看我的！,,FALSE,1
我屋里有个老人突然倒拉地浪，大概中风了。,"Ngu23 ok3li4 yyou2aak4 lao2nin4 ddakssoe4 dao3lak4 ddi2lang4, dda2ge4 zong3fong5lak1.。",你身体一直非常好，怎么突然间住医院了？,,FALSE,1
请㑚快点来部救护车，豪燥！,"Qin2na4 kua3di4 le23 bbu23 jiou3vu5co1, aao2sao4!",是啊，年纪不饶人，今年四十二了。,,FALSE,1
我我个个地地址址是是武武宁宁路路36弄弄9号号底底楼楼。。,Ngu2aak4 ddi2zi4 ssi23 vu2nin5lu1 se5ssi1 lok1long4 jiou3aao4 di3lou4.,过去心脏从来没有发现有病，所以这次有点措手勿及,,FALSE,1
我个手机勿见脱了，哪能办？,"Ngu2aak4 sou3ji4 vak3ji5tak3lak1, na2nen4 bbe23",这以后，对身体千万不可大意，免得大家挂念。,,FALSE,1
侬想想清爽，大概拉啥辰光啥地方落脱个？,"Nong23 xiang3xiang4 qin5sang1, dda2ge4 lak12 sa3ddi5fang1 lok1tak2aak3",这次一进医院，才知道身体健康最最重要。,,FALSE,1
我吃中饭个辰光还打过两只电话，所以搿个辰光还垃拉个。,"Ngu23 qik5 zong5ve3aak1 ssen2guang4 ee23 dang3gu4 liang2zak4 ddi2oo4, su5yi1 ggak1aak3 ssen2guang4 ee23 lak1lak2aak3.",这以后要经常锻炼，我买了点补药给你吃吃看。,,FALSE,1
葛末侬下半天到过几个地方？,Gak5mak1 nong23 oo2boe5ti1 dao3gu4 ji3aak4 ddi2fang4,今天傍晚请你帮我把搿些DVD碟片带回去。,,FALSE,1
喔，想起来了，忘记拉填报名单个台子高头。,"O51, xiang3qi5le3lak1, mang2ji5lak1 ddi23 bao3min5de3aak1 dde2zi5gao3ddou1.",你到厨房里替我把一把锤子拿来。,,FALSE,1
乃已经收场了，勿晓得还寻得着𠲎了？,"Ne23 yi3jin4 sou51 ssang2lak4, vak3xiao5dak1 e51 xxin2dak5ssak3va1",你帮我把这两封信寄掉好吗？,,FALSE,1
豪燥跑到哀面去打听，快走！,"Aao2sao4 bbao2dao4 e5mi3qi1 dang3tin4, kua34 zou34!",请你来帮我看看，抽水马桶坏了。,,FALSE,1
唷唷，，电电话话铃铃响响了了，，“喂喂，，啥啥人人啊啊？？……噢噢，，谢谢谢谢侬侬！！”,"yo51, ddi2oo5lin1 xiang3lak4, “Wwe23, sa3nin5a1 ……ao51, xxia2xxia5nong1!”",我来帮侬把应用软件干脆统统调掉。,,FALSE,1
我手机找到了，人家打电话来叫我去领了！,"Ngu23 sou3ji4 zao3dao5lak1, nin2ga4 dang34 ddi2oo4 le23 jiao3ngu4 qi34 lin2lak4!",一盏电灯不亮了，侬帮我来看看好吗？,,FALSE,1
伊长个是三角身胚，立拉海看上去瞎帅！,"Yyi23 zang3aak4 ssi23 se5gok3sen3pe1, lik1lak2he3 koe3ssang5qi1 hak3se4!",最后一次请侬啦，侬要认真负责点替我做好！,,FALSE,1
小林个眉毛生得浓，眼睛又大，眼睫毛老长。,"Xiao3lin5aak1 mi2mao4 sang5dak1 niong23, nge2jin4 yyou23 ddu23, nge2jik5mao1 lao23 ssang23.",我谢谢你帮帮忙，给我把灯关了，我想睡觉了。,,FALSE,1
伊个体形生得匀称来！肩胛阔，腰身细，肚皮又呒没大出来。,"Yyi2aak4 ti3yyin4 sang5dak1 yyun2cen4 le23! Ji5gak1 kuak5, yao5sen1 xi34, ddu2bbi4 yyou23 m2mak4 ddu2cak5le1.",侬把窗门开开，把空调关了！,,FALSE,1
伊平常注意锻炼咾，胸肌腹肌侪是邦邦硬个！,"Yyi23 bbin2ssang4 zi3yi4 doe3li5lao1, xiong5ji1 fok3ji4 sse2ssi4 bang5bang1 ngang2aak4.",要是还有别的事需要我帮忙，就给我打电话。,,FALSE,1
勿像有种男小囡，生了细细长长，像根豆芽菜。,"Vak1xxiang3 yyou2zong4 noe2xiao5noe1, sang5lak1 xi3xi4 ssang2ssang4, xxiang2gen4 ddou2nga5ce1.",假如你新房子已经装修好，我就来帮你搬家。,,FALSE,1
伊末，又是矮墩墩，又是壮得肉也绽出来。,"Yyi2mak4, yyou2ssi4 a3den5den1, yyou2ssi4 zang3dak4 niok1aa2 sse2cak5le1.",要是搬不动，就多叫几个人来搬。,,FALSE,1
吃得忒多，长得胖来死，乃末要影响发育。,"Qik3dak1 tak5 du51, zang3dak4 pang3le5xi1, ne2mak4 yao34 yin3xiang4 fak3yuik4.",下个礼拜除了星期一星期三有事，我其他日子都有空在那儿。,,FALSE,1
脚脚一一长长了了末末，，就就显显得得苗苗条条得得来来，，摆摆起起poss来来末末一一级级！！,"Jik5 yik5 ssang2lak5mak1, jjiou23 xi3dak4 miao2ddiao5dak1 le23, ba3qi4 po5si3le3mak1 yik3jik4.",因为今天明天我休息，所以趁机会快点搬好它。,,FALSE,1
侬看伊戆头戆脑个样子，倒也蛮可爱。,"Nong23 koe34 yyi23 ggang2ddou5ggang3nao3aak1 yyang2zi4, dao34 aa23 me51 ku3e4.",这点铝锅都可以扔掉了，因为我把新的厨房炊具都买好了。,,FALSE,1
伊打扮得妖里妖气，戆头势勿谈！,"Yyi23 dang3be5dak1 yao5li3yao3qi1, ggang2ddou5si1 vak1dde3!",早些年买的那个脱排油烟机过时了，所以我要换掉一个。,,FALSE,1
身体好末，人老起劲；勿好末，啥事体也勿想做。,"Sen5ti1 hao3mak4, nin23 lao23 qi3jin4; vak3hao5mak1, sa34 ssi2ti4 aa23 vak1xiang3 zu34.",书和杂志太重，所以我用小纸板箱装。,,FALSE,1
一泼老头老太，天天勿脱班，弯腰昂头转身体。,"Yik3pak4 lao2ddou5lao3ta1, ti5ti1 vak1tak3 be51, we51 yao51 ngok12 ddou23 zoe34 sen5ti1.",这些破烂，你还不丢了？,,FALSE,1
从小勿锻炼，一日到夜做功课，乃末弄出骺背近视眼。,"Ssong2xiao4 vak3doe5li1, yik3nik4 dao34 yye23 zu3gong5ku1, ne2mak4 nong5cak1 hou5be1 jjin2ssi5nge1.",既然房间里新家具都买好了，这点破家具都可以丢掉了！,,FALSE,1
生活要做细，吃饭要吃粗，三餐勿吃多。,"Sang5wwak1 yao34 zu34 xi34, qik5 ve23 yao34 qik5 cu51, se5coe1 vak1qik3 du51.",既然你这么喜欢种花，你把一个阳台就专门放花盆吧。,,FALSE,1
气气闷闷生毛病，嘻嘻哈哈添寿命。,"Qi3qi4 men5men1 sang51 mao2bbin4, xi5xi1 ha5ha1 ti51 ssou2min4.",我屋里有个老人突然倒拉地浪，大概中风了。,,FALSE,1
勤汏浴，勤理发，勤换衣裳，勤打扫房间，卫生第一。,"Jji23 dda2yok4, jjin23 li2fak4, jjin2ooe4 yi5ssang4, jjin23 dang3sao4 vang2ge4, wwe2sen4 ddi2yik4.",我家里有个老年人突然倒在地上，大概是中风了。,,FALSE,1
最好备一本家用医卫手册拉枕头边，常常翻翻看看。,"Zoe3hao4 bbe23 yik3ben4 jia5yyong1 yi5wwe1 sou3cak5lak1 zen3ddou5bi1, ssang2ssang4 fe5fe1 koe3koe4.",请你们快点来一辆救护车，快！,,FALSE,1
昨日我去看医生咾做检查，看看有勿有啥毛病。,"Ssok1nin3 ngu23 qi34 koe34 yi5sang3lao1 zu ji3sso4, koe3koe4 yyou2vak5yyou1 sa34 mao2bbin4.",我的地址是武宁路36弄9号底楼。,,FALSE,1
忙了勿注意休息咾锻炼，晏歇点生大毛病起来来勿及。,"Mang2lak4 vak3zi5yi1 xiou5xik3lao1 doe3li4, e3xik5di1 sang51 ddu2mao5bbin3qi3le1 le2vak5jji1.",我的手机不见了，怎么办？,,FALSE,1
补药好是好，不过药补勿如食补。,"Bu3yyik4 hao3ssi4 hao34, bak3gu4 yyik3bu4 vak1lu3 ssak1bu3.",你想清楚，大概在什么时间什么地方掉的？,,FALSE,1
轮到我了，是𠲎？,"Len2dao4 ngu2lak4, ssi2va4",我吃午饭的时候还打过两个电话，所以那个时候还在的。,,FALSE,1
侬坐下来，有啥勿适意？,"Nong23 ssu2oo5le1, yyou2sa4 vak3sak5yi1",那么你下午到过几个地方？,,FALSE,1
心口头有眼痛咾，饭吃勿落。,"Xin5kou3ddou1 yyou2nge4 tong3lao4, ve23 qik3vak5lok1.",哦，想起来了，忘记在填报名单的桌子上。,,FALSE,1
搿搭痛阿是？搿个是胃痛。,Ggak1dak3 tong34 ak3ssi4 Ggak1aak3 ssi23 wwe2tong4.,现在已经收场了，不知道还能找到吗？,,FALSE,1
痛了几日了？侬老早胃病有𠲎？,Tong3lak4 ji3nik5lak1 Nong23 lao2zao4 wwe2bbin4 yyou2va4？,快赶到那边去打听，快走！,,FALSE,1
痛是痛过歇个，呒没现在介厉害。,"Tong34 ssi23 tong3gu5xik3aak1, m2mak4 yyi2sse4 ga51 li2ee4.",唷，电话铃声响了，“喂，谁啊？……哦，谢谢！”,,FALSE,1
胃口哪能？想勿想吐？,Wwe2kou4 na2nen4 Xiang3vak5xiang1 tu34,我的手机找到了，人家打电话来叫我去领了！,,FALSE,1
有点恶心，但是吐勿出来。,"Yyou2di4 ok3xin4, dde2ssi4 tu3vak5cak3le1.",他上身长得呈倒三角形，站在那里看上去特帅！,,FALSE,1
勿放心末，侬去做只胃镜查一查。,"Vak1fang3 xin5mak1, nong23 qi34 zu34 yik3zak4 wwe2jin4 sso2yik5sso1.",小林的眉毛长得浓，眼睛又大，睫毛很长。,,FALSE,1
搿眼药一天吃三次。,Ggak1nge3 yyik12 yik3ti4 qik5 se5ci1.,他的体形生得很匀称！肩膀宽，腰身窄，肚子又没凸出来。,,FALSE,1
饭后药水吃瓶盖头一盖头，药片吃一粒。,"Ve2oou4 yyiak1si3 qik5 bbin2ge5ddou1 yik3ge5ddou1, yyiak1pi3 qik5 yik3lik4.",他平常注意锻炼，所以胸肌腹肌都是非常硬的！,,FALSE,1
乃以后一定要防止着冷，吃饭勿要吃了过头。,"Ne23 yi51 oou23 yik3ddin4 yao34 bbang2zi4 ssak12 lang23, qik5 ve23 vak1yao3 qik3lak4 gu34 ddou23.",不像有些男孩子，生得又瘦又长，像根豆芽。,,FALSE,1
只有我自家开始做生意个辰光，我再觉着称心如意。,"Zak3yyou4 ngu23 ssi2ga4 ke5si1 zu3sang5yi3aak1 ssen2guang4, ngu23 ze51 gak3ssak4 cen3xin5ssi3yi1.",伊又是矮矮的，又是胖得肉也鼓出来。,,FALSE,1
退休也退休了，还常常拨伊拉请得去做顾问。,"Te3xiou5aa1 te3xiou5lak1, e51 ssang2ssang4 bak5 yyi2la4 qin3dak5qu1 zu34 gu3ven4.",吃得太多，长得很胖，那就要影响发育。,,FALSE,1
伊个工作工资老高，工作辰光也交关理想。,"Yyi2aak4 gong5zok1 gong5zi1 lao23 dao51, gong5zok1 ssen2guang4 aa23 jiao5gue1 li2xiang4.",脚一长之后，就显得很苗条，摆起架势来棒极了！,,FALSE,1
只要伊拉事业浪做出成就，就可能派到国外去合作研究。,"Zak3yao4 yyi2la4 ssi2nik5lang1 zu3cak4 ssen2jjiou4, jiou23 ku3nen4 pa3dao4 gok3nga5qu1 aak1zok3 ni5jiou1.",你看他傻乎乎的模样，倒也挺可爱。,,FALSE,1
我喜欢画油画，但是我勿想拿伊做我个终身职业。,"Ngu23 xi3hoe4 oo23 yyou2oo4, dde2ssi4 ngu23 vak1xiang3 nao5yyi1 zu34 ngu2aak4 zong5sen1 zak3nik4.",她打扮得妖里妖气，一副傻样！,,FALSE,1
勿管侬到勿到搿爿厂里去工作，总归要告诉我一声。,"Vak1goe3 nong23 dao3vak5dao1 ggak1bbe3 cang3li5qi1 gong5zok1, zong3gue4 yao34 gao5su3yik3sang1.",身体好了，人很带劲；如果不好，什么事也不想做。,,FALSE,1
伊东托人，西应聘，为来为去为仔做自家称心个生活。,"Yyi23 dong5tok1 nin23, xi51 yin5pin1, wwe2le5wwe3qi1 wwe2zi4 zu34 ssi2ga4 cen3xin5aak1 sang5wwak1.",一拨老年人，天天勿落下，弯腰昂头转身体。,,FALSE,1
即使我拿勿到高个工资，我也勿肯放弃搿只饭碗头。,"Jik3si4 ngu23 ne5vak3dao1 gao5aak1 gong5zi1, ngu23 aa23 vak1ken3 fang3qi4 ggak1zak3 ve2oe5ddou1.",从小不锻炼，一天到晚做功课，这下子就搞成驮背近视眼。,,FALSE,1
今朝忙做忙，也要做光搿点生活再走。,"Jin5zao1 mang2zu4 mang23, aa2yao4 zu3guang4 sang5wwak1 ze51 zou34.",生活要做细，吃饭要吃粗，三餐不吃多。,,FALSE,1
先生，请侬自我介绍一下，侬有啥个专长？,"Xi5sang1, qin3nong4 ssi2ngu4 jia3ssao5yik3xia1, nong23 yyou23 sa3aak4 zoe5ssang1.",气气闷闷生大病，嘻嘻哈哈添寿命。,,FALSE,1
我既有比较强个英语听力、口语、写作能力，又受到中文语言文字个系统训练。,"Ngu23 ji51 yyou23 bi3jiao4 jjiang2aak4 yin5nyu1 tin5lik1、 kou3nyu4、 xia3zok4 nen2lik4, yyou23 ssou2dao4 zong5ven1 nyu2yyi4",勤洗浴，勤理发，勤换衣裳，勤打扫房间，卫生第一。,,FALSE,1
侬为啥要到阿拉公司来应聘？,Nong23 wwe2sa4 yao34 yao34 ak3lak4 gong5si1 le23 yin5pin1,最好备一本家用医卫手册在枕头边，常常翻翻看看。,,FALSE,1
因为㑚公司个业务能够发挥我个特长。,Yin5wwe1 na23 gong5si3aak1 nik1vu3 nen2gou4 fak3hue4 ngu2aak4 ddek1ssang3.,昨天我去看医生做检查，看看有没有病。,,FALSE,1
侬认为可以胜任阿里方面个工作？,Nong23 nin2wwe4 ku3yi4 sen3ssen4 aa2li4 fang5mi3aak1 gong5zok1,忙了不注意休息和锻炼，待会儿生起大病来就来勿及了。,,FALSE,1
我可以做中英双向翻译，参加脱外国人交际谈判。,"Ngu23 ku3yi4 zu34 zong5yin1 sang5xiang1 fe5yyik1, coe5ga1 tak5 nga2gok5nin1 jiao5ji1 dde2poe4.",补药虽然好，不过药补不如食补。,,FALSE,1
我要报考㑚个职业培训班，啥辰光考试？,"Ngu23 yao34 bao3kao4 na2aak4 zak3nik4 bbe2xun5be1, sa3ssen5guang1 kao3si4",轮到我了吗？,,FALSE,1
请侬拿搿张表格填好，考试就拉搿个月廿号。,"Qin3nong4 nao51 ggak1zang3 biao3gak4 ddi2hao4, kao3si4 jjiou23 lak12 ggak1aak2yyuik3 ne2aao4.",你坐下来，有什么不舒服？,,FALSE,1
假使考取了，要学几个月？,"Jia3si4 kao3qu5lak1, yao34 ook12 ji3aak4 yyuik12",胸口有点儿疼，所以吃不下饭。,,FALSE,1
要学三个号头，全部用业余辰光。,"Yao34 ook12 se5aak1 aao2ddou4, jju2bbu4 yyong23 nik2yyu5ssen3guang1.",这里疼是吗？那是胃痛。,,FALSE,1
啥个内容要考？参考书有𠲎？,Sa3aak4 ne2yyong4 yao34 kao34 Coe5kao3si1 yyou2va4,痛了几天了？你从前有胃病吗？,,FALSE,1
侬看搿张表好唻，高头已经写清爽了。,"Nong23 koe34 ggak1zang3 biao34hao3le1, gao5ddou1 yi3jin4 xia3qin5sang3lak1.",痛过，但是没现在这么厉害。,,FALSE,1
侬想找阿里方面个工作？,Nong23 xiang34 zao34 aa2li5fang3mi3aak1 gong5zok1,胃口怎么样？想不想吐？,,FALSE,1
做餐馆服务员啊、酒吧招待员啊，侪可以。,"Zu34 coe3goe4 vok2vu5yyu3a1、 jiou3ba4 zao5dde3yyu3a1, sse23 ku3yi4.",有点恶心，但是吐不出来。,,FALSE,1
侬普通话讲得来𠲎？,Nong23 pu3tong5oo1 gang3dak5le3va1,要是不放心的话，你去做个胃镜查一查。,,FALSE,1
当然会个，不过上海言话讲大勿来。,"Dang5ssoe1 wwe2aak4, bak3gu4 ssang2he5ee3oo1 gang3dda5vak3le1.",这点药一天吃三次。,,FALSE,1
勿要紧个，当然最好还是买本会话书学学上海话。,"Vak3yao5jin3aak1, dang5ssoe1 zoe3hao4 ee2ssi4 ma2ben4 wwe2oo5si1 ook1oo2 ssang2he5oo1.",饭后喝一个瓶盖容量的药水，吃一颗药片。,,FALSE,1
好个呀，薪金多少？休息日有𠲎？,"Hao3aak5ya1, xin5jin1 du5sao1 Xiou5xik3nik1 yyou2va4",只有我自己开始做生意的时候，我才觉得称心如意。,,FALSE,1
每月六百元，每周一天休息，可以𠲎？,"Me5yyuik1 lok1bak2kue3, me5zou4 yik3ti4 xiou5xik1, ku3yi5va1",已经退休了，但还常常被他们请去做顾问。,,FALSE,1
请侬搿张表填一填，等阿拉个通知。,"Qin3nong4 ggak1zang2biao3 ddi2yik5ddi1, den34 ak3lak5aak1 tong5zi4.",他的工作工资很高，工作时间也相当理想。,,FALSE,1
勿是瞎讲，我搿份工作真叫呒没劲！,"Vak1ssi3 hak3gang4, ngu23 ggak1ven3 gong5zok1 zen5jiao1 m2mak4 jin34!",只要他们事业上做出成就，就可能派到国外去合作研究。,,FALSE,1
侬常常出差，东南西北闯闯，勿要忒潇洒噢！,"Nong23 ssang2ssang4 cak3ca4, dong5noe3xi3bok1 cang3cang4, vak1yao3 tak5 xiao5sa3ao1!",我喜欢画油画，但是我不想拿它做我的终身职业。,,FALSE,1
长年累月投东投西忙煞，生活忒呒没规律了。,"Ssang2ni5le3yyuik1 ddou2dong5ddou3xi1 mang2sak4, sen5wwak1 tak5 m2mak4 gue5lik3lak1.",不管你到不到这家厂里去工作，总要告诉我一下。,,FALSE,1
侬个差使调拨我做做就好了。,Nong2aak4 cak5si1 ddiao2bak4 ngu23 zu3zu4 xxiou23 hao2lak4.,他东托人，西应聘，总而言之是为了做自己称心的生活。,,FALSE,1
真叫看人挑担勿吃力，我脱侬调一调好𠲎？,"Zen3jiao4 koe34 nin23 tiao51 de34 vak1qik3 lik12, ngu23 tak5nong23 ddiao2yik5ddiao1 hao3va4",即使我拿不到高工资，我也不肯放弃这个饭碗。,,FALSE,1
好呀！我现在是日日度死日度过去算帐。,Hao3ya4! Ngu23 yyi2sse4 ssi23 nik1nik3 ddu2xi5nik1 ddu2gu5qi1 soe34 zang34.,今天即使再忙，也要做完这点生活才走。,,FALSE,1
闲是闲得来呒没事体做。,Ee2ssi4 ee2dak4 le23 m2mak4 ssi2ti4 zu34.,先生，请你自我介绍一下，你有什么专长？,,FALSE,1
工资末，是侬个零头；上班末，大家淘淘浆糊。,"Gong5zi3mak1, ssi23 nong2aak4 lin2ddou4; ssang2be4mak1, dda2ga4 ddao2ddao4 jiang5vu1.",我既有比较强的英语听力、口语、写作能力，又受到中文语言文字的系统训练。,,FALSE,1
下班辰光勿到末，大家就想滑脚。,"Oo2be4 ssen2guang4 vak3dao5ma1, da2ga4 jjiou23 xiang34 wwak1jik3.",我既有比较强的英语听力、口语、写作能力，又受到中文语言文字的系统训练。,,FALSE,1
侬讲有劲𠲎？,Nong23 gang34 yyou23 jin3va4,侬为什么要到阿拉公司来应聘？,,FALSE,1
侬除脱仔专业之外，还有啥特别爱好𠲎？,"Nong23 ssi2tak5zi1 zoe5nik1 zi34 nga23, e5yyou1 sa34 ddak1bbik2 e3hao5va1",因为你们公司的业务能够发挥我的特长。,,FALSE,1
