shanghainese,romanisation_pdf,mandarin,wungiu_romanisation,ipa_input,speed
休息日脚侬看电视以外，还欢喜啥地方去转转？,"Xiou5xik3nik3jik1 nong23 koe34 ddi2ssi4 yi34 nga23, e51 hoe5xi1 sa3ddi5fang3qi1 zoe3zoe4",你认为可以胜任那些方面个工作？,,FALSE,1
拍照相，只勿过是我一项业余爱好。,"Pak5 zao3xiang4, zak3bak5gu1 ssi23 ngu23 yik3aang4 nik1yyu3 e3hao4.",我可以做中英双向翻译，参加跟外国人交际谈判。,,FALSE,1
搿套钱币要弄到邪气难个，侬用了多少长个辰光搜集齐个啊？,"Ggak1tao3 xxi2bbi4 yao34 nong5dao1 xxia2qi4 ne2aak4, nong23 yyong2lak4 du5sao1 du5sao1 sang2aak4 ssen2guang4 sou5jjik1 jji2aak5a1",我要报考你们的职业培训班，哪天考试？,,FALSE,1
我觉得集邮是一种有益个休闲，因为常常可以使得我入迷。,"Ngu23 gok3dak4 jjik1yyou3 ssi23 yik3zong4 yyou2yik5aak1 xiou5ee1, yin5wwe1 ssang2ssang4 si3dak4 ngu23 ssak12 mi23.",请你把这张表格填好，考试就在这个月二十号。,,FALSE,1
我勿欢喜跑出去白相，常庄拉屋里泡壶咖啡，帮朋友着着围棋象棋。,"Ngu23 vak3hoe5xi1 bbao2cak5qi1 bbak1xiang3, ssang2zang4 lak12 ok3li4 pao3vu4 ka5fi1, bang51 bbang2yyou4 zak3zak4 wwe2jji4",如果考取了，要学几个月？,,FALSE,1
伊好像对音乐剧咾啥老感兴趣，而且还邪气懂经。,"Yyi23 hao3xxiang4 de34 yin5yyik3jjik3lao3sa1 lao23 goe34 xin3qu4, er2qi4 e51 xxia2qi4 dong3jin4.",要学三个号头，全部用业余时间。,,FALSE,1
我还常庄看上海滑稽，或者一家门围牢仔电视机看足球。,"Ngu23 e51 ssang2zang4 koe34 ssang2he4 wwak1ji3, ook1ze3 yik3ga5men1 wwe2lao5zi1 ddi2ssi5ji1 koe34 zok3jjiou4.",要考什么内容？有参考书吗？,,FALSE,1
搓麻将我难板来来，因为一上劲起来辰光侪搭脱。,"Co51 mo2jiang4 ngu23 ne2be4 le2le4, yin5wwe1 yik5 ssang23 jin34 qi3le4 ssen2guang4 sse23 dak3tak4.",侬看这张表吧，上面已经写清楚了。,,FALSE,1
我一操机就呒没底，游戏打打，动漫看看，辰光侪送拨伊了。,"Ngu23 yik3 cao34 ji51 jjiou23 m2mak4 di34, yyou2xi4 dang3dang4, dong2me4 koe3koe4, ssen2guang4 ssi23 song3bak5yyi3lak1.",侬想找哪个方面的工作？,,FALSE,1
侬哪能一有空就上网，冲浪灌水打Q，一个夜头就掼拨伊了？,"Nong23 na2nen4 yik3 yyou23 kong34 jjiou23 ssang23 mang23, cong51 lang23 goe34 si34 dang34 kiou5kiou1, yik3aak4 yya2ddou4 jjiou23",做餐馆服务员啊、酒吧招待员啊，都可以。,,FALSE,1
侬有侬个爱好，我有我个兴趣，关侬啥事体！,"Nong23 yyou23 nong2aak4 e3hao4, ngu23 yyou23 ngu2aak4 xin3qu4, gue3nong4 sa34 ssi2ti4!",你会讲普通话吗？,,FALSE,1
我有两张汏浴票子拉海，今朝告我一道去汏浴去𠲎？,"Ngu23 yyou23 liang2zang4 dda2yyok4 piao5zi3lak3he1, jin5zao1 gao34 ngu23 yik3ddao4 qi34 dda2yyok5qi3va1",当然会的，不过上海话不太会讲。,,FALSE,1
汏啥个浴？桑拿浴我是怕闷煞脱个，要末就大汤泡泡。,"Dda23 sa3aak4 yyok12 Sang5na3yyok1 ngu23 ssi23 po34 men5sak3aak1, yao3mak4 jjiou23 ddu2tang4 pao3pao4.",没关系，当然最好还是买本会话书学学上海话。,,FALSE,1
侬搿个人真是戆噱噱，汏汏浴，松松劲，有益血脉调和。,"Nong23 ggak1aak3 nin23 zen5ssi1 ggang2xuik5xuik1, dda2dda4 yyok12, song5song1 jin34, yyou2yik4 xuik3mak4 ddiao2wwu4.",“再来吧”酒吧要招一个服务员，你有兴趣吗？,,FALSE,1
不过现在家家屋里侪有得浴缸，汏汏浴勿是蛮便当个吗？,"Bak3gu4 yyi2sse4 ga5ga1 ok3li4 sse23 yyou2dak4 yyok1gang4, dda2dda4 yyok12 vak1ssi3 me51 bbi2dang5aak3ma1",好吧，薪金多少？有休息天吗？,,FALSE,1
两样个，浴池里汏浴末，人泡得煞根！,"Liang2yyang5aak1, yyok1ssi2li3 dda2yyok5mak1, nin23 pao3dak4 sak5 gen51!",每月六百元，每周一天休息，行吗？,,FALSE,1
朋友淘里，大家谈谈心，老爽个。,"Bbang2yyou5ddao3li1, dda2ga4 dde2dd34 xin51, lao23 sang3aak4.",请你把搿张表填一下，等我们的通知。,,FALSE,1
侬看人家，做按摩咾，浴足咾，瘦身咾，赶时尚新潮也来勿及。,"Nong23 koe34 nin2ga4, zu34 oe5mo3lao1, yyok12 zok3lao4, sou3sen5lao1, goe34 ssi2ssang4 xin5ssao4 aa23 le2dak5jjik1.",不是瞎说，我这份工作真是没劲！,,FALSE,1
侬搿个人真是阿木林一只，介拎勿清！,"Ngu23 ggak1aak3 nin23 zen5ssi1 ak3mok5lin1 yik3zak4, ga51 lin5vak3qin1!",侬常常出差，东南西北闯闯，太潇洒啦！,,FALSE,1
休闲要休了扎劲，休出情调品味高水平。,"Xiou5ee1 yao34 xiou5lak1 zak3jin4, xiou5cak1 jjin2ddiao4 pin3vi4 gao5si3bbin1.",长年累月东奔西走忙死了，生活太没有规律了。,,FALSE,1
我勿好新天地去去，星巴克坐坐，也要跑跑襄阳路，做做月光族。,"Ngu23 vak1hao4 xin5ti3ddi1 qi3qi4, xin5ba3kak1 ssu2ssu4, aa2yao4 bbao2bbao4 xiang5yyang3lu1, zu3zu4 yyuik1guang2ssok3.",你的差使换给我做干就好了。,,FALSE,1
我有辰光佮仔朋友唱唱劲歌，跳跳迪科，有辰光几个淘伴一道去打高尔夫。,"Ngu23 yyou2ssen5guang1 gak3zi4 bbang2yyou4 cang3cang4 jin3gu4, tiao3tiao4 dik1ku3,yyou2ssen5guang1 ji3aak4 ddao2bboe4 yik3ddao4",真叫做看人挑担不吃力，我和你换一换好吗？,,FALSE,1
当阿拉赶到个辰光，伊拉舞已经开始跳起来了。,"Dang51 ak3lak4 goe3dao5aak1 ssen2guang4, yyi2la4 vy23 yi3jin4 ke5si1 tiao3qi5le3lak1.",好啊！我现在是天天混日子混过去算数。,,FALSE,1
一面吃吃红茶咖啡，一面吃吃色拉西点，一面谈谈山海经。,"Yik3mi4 qik3qik4 oong2sso4 ka5fi1, yik3mi4 qik3qik4 sak3lak4 xi5di1, yik3mi4 dde2dde4 se5he3jin1.",实在闲得没事干。,,FALSE,1
有网络作家讲写作计划，也有小企业家谈种种发家奇遇。,"Yyou23 mang2lok4 zok3jia4 gang34 xia3zok4 ji3wwak4, aa2yyou4 xiao3qi5nik3jia1 dde23 zong3zong4 fak3jia4 jji2yyu4.",工资是你的零头；上班时间大家随便混混。,,FALSE,1
新酷一族派对垃拉茶吧里开，四个人牛皮吹吹，打打扑克打打朋，过把瘾就散。,"Xin5ku3yik3ssok4 pa5de1 lak1lak3 sso2ba5li1 ke51, si3aak4 nin23 niou2bi4 ci5ci1, dang3dang4 pok3kak4 dang2dang4 bbang23, gu3ba4",下班时间还没，大家就想溜走。,,FALSE,1
如果我辰光有钞票够，我要到欧洲去旅游。,"Lu2gu4 ngu23 ssen2guang4 yyou23 cao3piao4 gou34, ngu23 yao34 dao34 ou5zou1 qi34 lyu2yyou4.",你说有劲吗？,,FALSE,1
亨八冷打我搿趟旅程需要十二天。,Hang5bak3lang3dang1 ngu23 ggak1tang3 lyu2ssen4 xu5yao1 ssak1ni2ti3.,侬除了专业之外，还有什么别爱好吗？,,FALSE,1
祝侬一路浪向白相来开心。,Zok3nong4 yik3lu5lang3xiang1 bak1xiang2le3 ke5xin1.,休息天你看电视以外，还喜欢去什么方转转？,,FALSE,1
明朝要动身，但是我到现在箱子还呒没整理好。,"Min2zao4 yao34 ddong2sen4, dde2ssi4 ngu23 dao34 yyi2sse4 xiang5zi1 e51 m2men4 zen3li5hao1.",照相，不过是我的一项业余爱好。,,FALSE,1
一桩事体是马上到银行里去拿眼钞票。,Yik3zang4 ssi2ti4 ssi23 ma2ssang4 dao34 nin2aang5li3qi1 nao51 cao3piao4.,要搞到这套钱币很难，你用了多久搜集齐的？,,FALSE,1
喔，我刚刚想起来，身份证勿要忘记脱带。,"O51, ngu23 gang5gang1 xiang3qi5le1, sen5ven3zen1 vak1yao3 mang2ji4 da34.",我觉得集邮是一种有益的休闲，因为常常可以使我入迷。,,FALSE,1
要勿是侬提醒我，随便哪能也想勿起来。,"Yao34 vak1ssi3 nong23 ddi2xin5ngu1, ssoe2bbi4 na2nen5aa1 xiang3vak5qi3le1.",我不喜欢出去玩，常常在家泡壶咖啡，跟朋友下围棋象棋。,,FALSE,1
我勿想乘汽车去，情愿走得去。,"Ngu23 vak1xiang3 cen34 qi3co5qi1, xxin2nyu4 zou3de5qi1.",我不喜欢出去玩，常常在家泡壶咖啡，跟朋友下围棋象棋。,,FALSE,1
侬安全到达目的地以后，勿要忘记打只电话告诉我。,"Nong23 oe5jju1 dao3ddak4 mok1dik2ddi3 yi51 oou23, vak1yao3 mang2ji4 dang3zak4 ddi2oo4 gao5su3ngu1.",他好像对音乐剧什么的很感兴趣，而且还非常内行。,,FALSE,1
我肯定忘记了带洋伞，但现在已经忒晏了。,"Ngu23 ken3ddin4 mang2ji5lak1 da34 yyang2se4, dde23 yyi2sse4 yi3jin4 tak5 e3lak4.",我还常常看上海滑稽，或者全家围着电视机看足球。,,FALSE,1
昨天天气忒好了，所以阿拉决定自家开车出去个。,"Ssok1ti3 ti5qi1 tak5 hao3lak4, su5yi1 ak3lak4 juik3ddin4 ssi2ga4 ke51 co51 cak3qi5aak1.",打麻将我偶尔玩一下，因为一入迷的话时间都耗掉。,,FALSE,1
火车马上就要开，阿拉勉强可以赶到。,"Fu3co4 ma2ssang4 ke51, ak3lak4 mi2qiang4 ku3yi4 goe3dao4.",我一上机就没个完，打游戏，看动漫，时间都给了它了。,,FALSE,1
上海城里值得去白相个地方实在忒多。,Ssang2he4 ssen2li4 ssak1dak3 qi34 bbak1xiang2aak3 ddi2fang4 ssak2sse4 tak3du4.,你怎么一有空就上网，冲浪灌水打QQ，一个夜晚就扔给它了？,,FALSE,1
不过也有点地方呒没啥去头。,Bak3gu4 aa23 yyou2di4 ddi2fang4 m2sa4 qi3ddou4.,你怎么一有空就上网，冲浪灌水打QQ，一个夜晚就扔给它了？,,FALSE,1
黄浦江两岸最好看，可以坐拉船里游览。,"Wwang2pu5gang1 liang2ngoe4 zoe34 hao3koe4, ku3yi4 ssu2lak4 ssoe2li4 yyou2le4.",你有你的爱好，我有我的兴趣，不管你甚事！,,FALSE,1
侬看，浦东有介许多高层建筑，还有东方明珠、世纪大道、上海科技馆。,"Nong23 koe34, pu3dong4 yyou23 ga51 xu3du4 gao5ssen3ji3zok1, e5yyou1 dong5fang3 min2zi4、 si5ji3dda3ddao1、 ssang2he4 ku5jji3goe1.",我有两张洗澡票在那儿，今天和我一起去洗澡吗？,,FALSE,1
拉延安路高架高头看两面个上海风光，瞎嗲！,"Lak12 yyi2oe5lu1 gao5ga3gao3ddou1 koe34 liang2mi5aak1 ssang2he4 feng5guang1,hak3dia4!",洗什么澡？桑拿浴我是怕闷死的，要不就泡大池。,,FALSE,1
一圈兜回来，还好看看外滩近代建筑夜景，跑跑南京路步行街。,"Yik3qu4 dou5wwe3le1, e51 hao34 koe3koe4 nga2te4 jjin2dde5ji3zok1 yya2jin4, bao2bao4 noe2jin5lu1 bbu2yyin3ga1.",你这个人真是傻乎乎的，洗洗澡，松松劲，有益血脉调和。,,FALSE,1
苏州河是上海个母亲河，弯弯曲曲横跨流过市中心。,"Su5zou3vu1 ssi23 ssang2he5aak1 mu2qin5vu1, we5we3quik3quik1 wwang2ko4 liou2gu4 ssi2zong5xin1.",不过现在家家人家都有浴缸，洗个澡不是挺方便当的吗？,,FALSE,1
以前苏州河污染得又黑又臭，侬可以看看前几年拍个照片。,"Yi51 xxi23 su5zou3vu1 wu5ssoe3dak1 yyou23 hak5 yyou23 cou34, nong23 ku3yi4 koe3koe4 xxi2ji5ni1 pak3aak4 zao3pi4.",不一样的，在浴池里洗澡，身体泡得彻底！,,FALSE,1
前两年市政府花了大力气，使得苏州河变清了。,"Xxi2liang5ni1 ssi2zen5fu1 ho3lak4 ddu2lik5qi1, si3dak4 su5zou3vu1 bi3qin5lak1.",朋友之间，大家谈谈心，非常爽快。,,FALSE,1
再过几年，苏州河沿岸真要成为上海一条亮丽个风景线了。,"Ze51 gu34 ji3ni4,su5zou3vu1 yyi2ngoe4 zen51 yao34 ssen2wwe4 ssang2he4 yik3ddiao4 liang2li5aak1 fong5jin3xi3lak1.",你看人家，做按摩，浴足，瘦身，赶时尚新潮还来不及。,,FALSE,1
有个人旅游欢喜跑了远，其实上海郊区好白相地方也有交交关。,"Yyou2aak4 nin23 lyu2yyou4 hoe5xi1 bbao2lak4 yyu23, jji2ssak4 ssang2he4 jiao5qu1 hao3bbak5xiang1 ddi2fang4 aa2yyou4 jiao5jiao3gue1.",你这个人真是傻瓜一个，这么笨！,,FALSE,1
一到春天，上海人侪想跑出去散散步，散散心。,"Yik3dao4 cen5ti1, ssang2he5nin1 sse23 xiang34 cak3qu4 se3se4 bbu23, se3se4 xin51.",休闲要休得过瘾，休出情调品味高水平。,,FALSE,1
还有佘山风景区，淀山湖大观园、东方绿洲咾啥，可以白相得心旷神怡。,"E5yyou1 sso2se4 fong5jin3qu1, ddi2se5vu1 dda2goe5yyu1、 dong5fang1 lok2zou5lao3sa1, ku3ti4 bbak1xiang2dak3 xin5kuang1 ssen2yyi4.",我不好去新天地，坐星巴克，也要走走襄阳路市场，做做月工资全化光的人。,,FALSE,1
最近又开辟了朱家角旅游点，镇高头个放生桥历史悠久，有五个桥洞。,"Zoe3jjin4 you23 ke5pik3lak1 zi5ga3gok1 lyu2yyou5di1, zen3gao5ddou3aak1 fang3sang5jjiao1 lik1si3 you5jiou1, yyou23 n2aak4 jjiao2ddong4.",我有时候约了朋友唱劲歌，跳迪科，有时候和几个伙伴一起去打高尔夫。,,FALSE,1
侬要交几张照片，填好几张表格，办好签证。,"Nong23 yao34 gao51 ji3zang4 zao3pi4, ddi2hao4 ji3zang4 biao3gak4, bbe2hao4 qi5zen1.",我有时候约了朋友唱劲歌，跳迪科，有时候和几个伙伴一起去打高尔夫。,,FALSE,1
签证到现在还呒没拿到，我真是急煞快！,"Qi5zen1 dao34 yyi2sse4 e51 m2mak4 nao5dao1, ngu23 zen5ssi1 jik3sak5kua1!",当我们才赶到，他们的已经开始跳起舞来了。,,FALSE,1
请侬拿护照出示拨我看看，还有入境表格填好𠲎？,"Qin3nong4 nao51 vu2zao4 cak3ssi4 bak3ngu4 koe3koe4, e5yyou1 ssak1jin3 biao3gak4 ddi2hao5lak3vak1",一边吃红茶咖啡，一边吃色拉西点，一边谈谈山海经。,,FALSE,1
侬拉上海要蹲多少辰光？,Nong23 lak12 ssang2he4 yao34 den51 du5sao1 ssen2guang4,有网络作家说写作计划，也有小企业家谈种种发家奇遇。,,FALSE,1
侬准备从啥个地方出境？,Nong23 zen3bbe4 ssong23 sa3aak4 ddi2fang4 cak5 jin34,“老上海”派对里，几个老克拉不但唱起评弹沪剧，卡拉OK也很精通。,,FALSE,1
侬有啥个物事需要向海关申报𠲎？,Nong23 yyou23 sa3aak4 mak1ssi4 xu5yao1 xiang34 he3gue4 sen5bao3va1,我唱卡拉OK，从小时候的歌唱起，一直唱到劲歌金曲最新版。,,FALSE,1
请侬从搿搭走，哀面是检查台，检查行李个地方。,"Qin3nong4 ssong23 ggak1dak4 zou34, e5mi1 ssi23 ji3sso5de1, ji3cco4 aang2li5aak1 ddi2fang4.",老克拉讲，管它什么时候什么时尚，你一直要够in，一定不能out。,,FALSE,1
上海人结婚，有个人家酒水场面办得老大。,"Ssang2he5nin1 jik3huen4, yyou2aak5nin3ga1 jiou3si4 ssang2mi4 bbe2dak4 lao23 ddu23.",新酷一族派对在茶吧里开，四个人边吹牛，边打扑克开玩笑，过把瘾就散。,,FALSE,1
发拨要好朋友个请帖浪有新郎新娘合影个照片。,Fak3bak4 yao3hao4 bbang2yyou5aak1 qin3tik5lang1 yyou23 xin5lang1 xin5niang1 aak1yin2aak3 zao3pi4.,新酷一族派对在茶吧里开，四个人边吹牛，边打扑克开玩笑，过把瘾就散。,,FALSE,1
新郎一面有伴郎，新娘一面有伴娘。,"Xin5lang3yik3mi1 yyou23 bboe2lang4, xin5niang3yik3mi1 yyou23 bboe2niang4.",侬不知道上海有各种各样个“吧”，你又傻帽了！,,FALSE,1
结婚仪式开始，双方爷娘要讲话，祝贺伊拉，提点希望。,"Jik3hen4 ni2sak4 ke5si1, sang5fang1 yya2niang4 yao34 gang34 oo23, zok3vu5yyi3la1, ddi2di4 xi5wang1.",如果我有时间有钱，我要到欧洲去旅游。,,FALSE,1
除脱亲眷，还请来了上司、同事、大学中学小学个同学咾啥。,"Ssi2tak4 qin5ju1, e51 qin3le5lak1 ssang2si4、 ddong2ssi4、 dda2ook4 zong5ook1 xiao3ook5aak1 ddong2ook5lao3sa1.",我这趟旅程一共在内需要十二天。,,FALSE,1
闹起新房来，可想而知要闹猛得一塌糊涂了！,"Nao2qi4 xin5vang3le1, ku3xiang5er3zi1 yao34 nao2mang5dak1 yik3tak5vu3ddu3lak1",祝你一路上玩得愉快。,,FALSE,1
现在老师对𠲎，邪气迷信考试，今朝又要考试了喔伊讲。,"Yyi2sse4 lao5si3de3vak1, xxia2qi4 mi2xin4 kao3si4, jin5zao1yyou2yao4 kao3si5lak3wwo1 yyi23 gang34.",明天要动身，但是我到现在箱子还没有整理好。,,FALSE,1
老师告爷娘侪是考试迷，一门心思出考题改考卷，出钞票买考参。,"Lao5si3gao1 yya2niang4 sse2ssi4 kao3si4 mi23, yik3men5xin3si1 cak5 kao3ju4, cak5 cao3piao4 ma23 kao3coe4.",还有件事就是马上到银行里去取些钱。,,FALSE,1
三番四复买参考书，兴师动众请家教，弄得小囡一点空个辰光也呒没。,"Se5fe3si3fok1 ma23 coe5kao3si1, xin5si3ddong3zong1 qin34 jia5jiao1, nong5dak1 xiao3noe4 yik3di4 kong3aak4 ssen2guang4 aa23 m2mak4.",哦，我才想起来，身份证不要忘了带。,,FALSE,1
现在上海家家侪是独生子女咾，家长对小囡个读书邪气重视。,"Yyi2sse4 ssang2he4 ga5ga1 sse2ssi4 dok1sang3 zi3nyu2lao3, jia5zang1 de34 xiao3noe5aak1 ddok1si3 xxia2qi4 ssong2ssi4.",要不是你提醒我，无论如何也想不起来。,,FALSE,1
子女培养全社会侪邪气关心，教育要进行改革。,"Zi3nyu4 bbe2yyang4 jju2sso5wwe1 ssi23 xxia2qi4 gue5xin1, jiao3yuik4 yao34 jin3yyin4 ge3gak4.",我不想坐汽车去，宁可走去。,,FALSE,1
所以只看见学生垃拉嘀里嘟噜读外语，滴粒笃落打电脑。,"Su5yi1 zak3koe5ji1 ook1sang4 lak1lak2 di5li3du3lu1 ddok12 nga2nyu4, dik3lik5dok3lok1 dang34 ddi2nao4.",你安全到达目的地以后，别忘记打个电话告诉我。,,FALSE,1
不过，外语、电脑对多数人来讲，到底还是一个常用工具。,"Bak3gu4, nga2nyu4、 ddi2nao4 de34 du5su3nin1 le23 gang34, dao3di4 ee2ssi4 yik3aak4 ssang2yyong4 gong5jju1.",我肯定忘了带雨伞，但现在已经太迟了。,,FALSE,1
要搞出点名堂来，对社会有用，专业还是要硬碰硬。,"Yao34 ggao2cak5di1 min2ddang5le1, de34 sso2wwe4 yyou23 yyong23, zoe5nik1 e5ssi1 yao34 ngang2bbang4 ngang23.",昨天天气太好了，所以我们决定自己开车出去的。,,FALSE,1
苏苏州州河河个个老老名名字字叫叫“松松江江”，，又又称称“吴吴淞淞江江”。。,"Su5zou3vu3aak1 lao2min5ssi1 jiao34 “song5gang1”, yyou2cen4 “vu2song5gang1”.",火车马上就要开，我们勉强可以赶到。,,FALSE,1
到七百多年前元朝辰光，建置了上海县，上海个名字就是搿能来个。,"Dao34 qik3bak5du3ni1 xxi23 nyu2ssao5ssen3guang1, ji3zi5lak1 ssang2he4 yyu23, ssang2he5aak1 min2ssi4 jjiou2ssi4 ggak1nen3 le2aak4.",上海城里值得去玩的地方实在太多.,,FALSE,1
从松江、青浦一带个出土文物当中看到，上海西郊有六千多年历史。,"Ssong23 song5gang1、 qing5pu3yik3da3aak1 cak3tu4 ven2vak4 dang5zong1 koe3dao4, ssang2he4 xi5jiao1 yyou23 lok2qi5du3ni1 lik1si3.",不过也有些地方不值得去。,,FALSE,1
但是现在城区大多数地方，拉唐朝以前还是海滩或者海。,"Dde2ssi4 yyi2sse4 ssen2qu4 dda2du5su1 ddi2fang4, lak12 ddang2ssao4 yi34 xxi23 ee2ssi4 he3te4 ook1ze3 he34.",黄浦江两岸最好看，可以坐在船里游览。,,FALSE,1
上海介繁荣，主要是一百六十年前开埠以后发生个变化。,"Ssang2he4 ga51 ve2yyong4, zi3yao4 ssi23 yik3bak4 lok1sak3 ni23 xxi23 ke51 bbu23 yi51 oou23 fak3sen5aak1 bi3ho4.",侬看，浦东有那么多高层建筑，还有东方明珠、世纪大道、上海科技馆。,,FALSE,1
上海开埠以后，中西融合，兼收并蓄，形成了宽容、创新个海派文化。,"Ssang2he4 ke51 bbu23 yi51 oou23, zong5xi1 yyong2aak4, ji5sou1 bbin2xuik4, yyin2ssen5lak1 koe5yyong1、 cang3xin5aak1 he3pa4 ven2ho4.",在延安路高架上看两面的上海风光，盖了帽了！,,FALSE,1
当时，国画、京戏、通俗小说、流行歌曲，侪是一流个。,"Dang51 ssi23, gok3oo4、 jin5xi1、 tong5ssok1 xiao3sak4、 liou2yyin5gu3quik1, sse2ssi4 ddi2yik5liou3aak1.",一圈转回来，还可以看看外滩近代建筑夜景，走走南京路步行街。,,FALSE,1
都市文化海纳百川，建筑、出版、娱乐、弄堂生活侪有上海自家特色。,"Du5ssi1 ven2ho4 he3nak4 bak3coe4, ji3zok4、 cak3be4、 nyu2lok4、 long2ddang5sen3wwak1 sse23 yyou23 ssang2he4 ssi2ga4 ddak1se3.",苏州河是上海的母亲河，弯弯曲曲横跨流过市中心。,,FALSE,1
当今，海派文化正拉注入新个活力发扬光大，上海人侪充满信心。,"Dang5jin1, he3pa4 ven2ho4 zen51 zi3ssak4 xin5aak1 wwak1lik3 fak3yyang4 guang5dda1, ssang2he5nin1 sse23 cong5moe1 xin3xin4.",以前苏州河被污染得又黑又臭，你可以看看前几年照的相片。,,FALSE,1
大上海，方言的气派也大，表现了中西交汇、五方博采的特色。,"Yyou2zong4 nin23, jiao3yyi4 “lao2kak5lak1”, ssi23 ssong23 “colour” tak5 “classics”li1 ho3cak5le3aak1 yyang2jin5bang1 min2ssi4.",前几年市政府花了大力气，使苏州河变清了。,,FALSE,1
对对于于身身无无分分文文个个人人，，叫叫伊伊“瘪瘪的的生生丝丝”个个“瘪瘪三三”。。,"De3yyu4 sen5wwu1 fen5ven3aak1 nin23, jiao3yyi4 “bik3dik5sen3si3”aak1 “bik3se4”.",再过几年，苏州河沿岸真要成为上海一条亮丽的风景线了。,,FALSE,1
上海人讲上海话；上海人也侪会讲普通话。,Ssang2he5nin1 gang34 ssang2he5oo1; ssang2he5nin1 aa23 sse23 wwe23 gang34 pu3tong5oo1.,有的人旅游欢喜走得远，其实上海郊区好玩的地方也有很多。,,FALSE,1
开口要有礼貌，勿讲下作言话。,"Ke5kou1 yao34 gang34 li2mao4, vak1gang3 oo2zok5ee3oo1.",一到春天，上海人都想走出去散散步，散散心。,,FALSE,1
公共场合勿吃香烟。,Gong5ggong1 ssang2aak4 vak1qik3 xiang5yi1.,松江的醉白池、青浦的曲水园、嘉定的秋霞圃、南翔的古猗园，都是江南水乡名园。,,FALSE,1
绿灯辰光，转弯车子要让人。,"Lok1den3 ssen2ghang4, zoe3we5co3zi1 yao34 niang23 nin23.",松江的醉白池、青浦的曲水园、嘉定的秋霞圃、南翔的古猗园，都是江南水乡名园。,,FALSE,1
公车高头要静了再静。,Gong5co3gao3ddou1 yao34 xxin2lak4 ze51 xxin23.,还有佘山风景区，淀山湖大观园、东方绿洲等等，可以玩得心旷神怡。,,FALSE,1
让标准路标跟规范文字讲话。,Niang23 biao5zen1 lu2biao4 gen51 gue5ve1 ven2ssi4 gang34 oo23.,最近又开辟了朱家角旅游点，镇上历史悠久的放生桥，有五个桥洞。,,FALSE,1
车厢里向只报站名勿要啰囌。,Co5xiang1 li2xiang4 zak3bao4 sse2min4 vak1yao3 lu5su1.,你要交几张照片，填好几张表格，办好签证。,,FALSE,1
老弱病残孕幼侪要照顾。,Lao2zak4 bbin2sse4 yyun23 you34 sse2yao4 zao5gu1.,签证到现在还没拿到，我真快急死了！,,FALSE,1
赤膊上街忒难看。,Cak3bok4 ssang23 ga51 tak5 ne2koe4.,请你把护照出示给我看看，还有入境表格填好了吗？,,FALSE,1
轧个地方保持安静依次排队。,Ggak1aak3 ddi2fang4 bao3ssi4 oe5xxin1 yi5ci1 bba23 dde23.,你在上海要住多少时间？,,FALSE,1
做个讨人欢喜个小朋友。,Zu3aak4 tao3nin4 hoe5xi3aak1 xiao3bbang5yyou1.,你准备从哪个地方出境？,,FALSE,1
上海从来是个海纳百川个城市，向建设上海个新上海人致敬。,"Ssang2he4 ssong2le4 ssi2aak4 he3nak4 bak3coe5aak1 ssen2ssi4, xiang34 ji3sak4 ssang2he5aak1 xin5ssang3he3nin1 zi3jin4.",侬有什么东西需要向海关申报的？,,FALSE,1
做一个可爱个上海人！,Zu34 yik3aak4 ku3e5aak1 ssang2he5nin1!,请你从这儿走，那儿是检查台，检查行李的地方。,,FALSE,1
